Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters
  0% 0/782 [00:00<?, ?it/s]
 50% 390/782 [00:26<00:26, 14.64it/s]
 50% 392/782 [00:26<00:26, 14.62it/s]
 50% 394/782 [00:26<00:26, 14.54it/s]
 51% 396/782 [00:26<00:26, 14.31it/s]
 51% 398/782 [00:27<00:26, 14.41it/s]
 51% 400/782 [00:27<00:26, 14.49it/s]
 51% 402/782 [00:27<00:26, 14.55it/s]
 52% 404/782 [00:27<00:25, 14.59it/s]
 52% 406/782 [00:27<00:25, 14.63it/s]
 52% 408/782 [00:27<00:25, 14.63it/s]
 52% 410/782 [00:27<00:25, 14.64it/s]
 53% 412/782 [00:28<00:25, 14.65it/s]
 53% 414/782 [00:28<00:25, 14.67it/s]
 53% 416/782 [00:28<00:24, 14.67it/s]
 53% 418/782 [00:28<00:24, 14.67it/s]
 54% 420/782 [00:28<00:24, 14.68it/s]
 54% 422/782 [00:28<00:24, 14.58it/s]
 54% 424/782 [00:28<00:24, 14.60it/s]
 54% 426/782 [00:28<00:24, 14.64it/s]
 55% 428/782 [00:29<00:24, 14.67it/s]
 55% 430/782 [00:29<00:23, 14.67it/s]
 55% 432/782 [00:29<00:23, 14.68it/s]
 55% 434/782 [00:29<00:23, 14.68it/s]
 56% 436/782 [00:29<00:23, 14.67it/s]
 56% 438/782 [00:29<00:23, 14.69it/s]
 56% 440/782 [00:29<00:23, 14.69it/s]
 57% 442/782 [00:30<00:23, 14.67it/s]
 57% 444/782 [00:30<00:23, 14.68it/s]
 57% 446/782 [00:30<00:22, 14.68it/s]
 57% 448/782 [00:30<00:22, 14.67it/s]
 58% 450/782 [00:30<00:22, 14.68it/s]
 58% 452/782 [00:30<00:22, 14.68it/s]
 58% 454/782 [00:30<00:22, 14.68it/s]
 58% 456/782 [00:31<00:22, 14.67it/s]
 59% 458/782 [00:31<00:22, 14.67it/s]
 59% 460/782 [00:31<00:21, 14.68it/s]
 59% 462/782 [00:31<00:21, 14.68it/s]
 59% 464/782 [00:31<00:21, 14.69it/s]
 60% 466/782 [00:31<00:21, 14.70it/s]
 60% 468/782 [00:31<00:21, 14.68it/s]
 60% 470/782 [00:31<00:21, 14.68it/s]
 60% 472/782 [00:32<00:21, 14.68it/s]
 61% 474/782 [00:32<00:20, 14.69it/s]
 61% 476/782 [00:32<00:20, 14.68it/s]
 61% 478/782 [00:32<00:20, 14.68it/s]
 61% 480/782 [00:32<00:20, 14.66it/s]
 62% 482/782 [00:32<00:20, 14.67it/s]
 62% 484/782 [00:32<00:20, 14.66it/s]
 62% 486/782 [00:33<00:20, 14.67it/s]
 62% 488/782 [00:33<00:20, 14.68it/s]
 63% 490/782 [00:33<00:19, 14.68it/s]
 63% 492/782 [00:33<00:19, 14.67it/s]
 63% 494/782 [00:33<00:19, 14.66it/s]
 63% 496/782 [00:33<00:19, 14.68it/s]
 64% 498/782 [00:33<00:19, 14.68it/s]
 64% 500/782 [00:34<00:19, 14.68it/s]
 64% 502/782 [00:34<00:19, 14.67it/s]
 64% 504/782 [00:34<00:18, 14.68it/s]
 65% 506/782 [00:34<00:18, 14.67it/s]
 65% 508/782 [00:34<00:18, 14.68it/s]
 65% 510/782 [00:34<00:18, 14.66it/s]
 65% 512/782 [00:34<00:18, 14.66it/s]
 66% 514/782 [00:34<00:18, 14.65it/s]
 66% 516/782 [00:35<00:18, 14.64it/s]
 66% 518/782 [00:35<00:18, 14.65it/s]
 66% 520/782 [00:35<00:17, 14.66it/s]
 67% 522/782 [00:35<00:17, 14.67it/s]
 67% 524/782 [00:35<00:17, 14.67it/s]
 67% 526/782 [00:35<00:17, 14.68it/s]
 68% 528/782 [00:35<00:17, 14.68it/s]
 68% 530/782 [00:36<00:17, 14.68it/s]
 68% 532/782 [00:36<00:17, 14.68it/s]
 68% 534/782 [00:36<00:16, 14.68it/s]
 69% 536/782 [00:36<00:16, 14.69it/s]
 69% 538/782 [00:36<00:16, 14.67it/s]
 69% 540/782 [00:36<00:16, 14.68it/s]
 69% 542/782 [00:36<00:16, 14.70it/s]
 70% 544/782 [00:37<00:16, 14.70it/s]
 70% 546/782 [00:37<00:16, 14.50it/s]
 70% 548/782 [00:37<00:16, 14.55it/s]
 70% 550/782 [00:37<00:15, 14.58it/s]
 71% 552/782 [00:37<00:15, 14.61it/s]
 71% 554/782 [00:37<00:15, 14.62it/s]
 71% 556/782 [00:37<00:15, 14.65it/s]
 71% 558/782 [00:37<00:15, 14.66it/s]
 72% 560/782 [00:38<00:15, 14.66it/s]
 72% 562/782 [00:38<00:14, 14.68it/s]
 72% 564/782 [00:38<00:14, 14.68it/s]
 72% 566/782 [00:38<00:14, 14.68it/s]
 73% 568/782 [00:38<00:14, 14.67it/s]
 73% 570/782 [00:38<00:14, 14.67it/s]
 73% 572/782 [00:38<00:14, 14.69it/s]
 73% 574/782 [00:39<00:14, 14.68it/s]
 74% 576/782 [00:39<00:14, 14.69it/s]
 74% 578/782 [00:39<00:13, 14.70it/s]
 74% 580/782 [00:39<00:13, 14.68it/s]
 74% 582/782 [00:39<00:13, 14.68it/s]
 75% 584/782 [00:39<00:13, 14.67it/s]
 75% 586/782 [00:39<00:13, 14.65it/s]
 75% 588/782 [00:40<00:13, 14.66it/s]
 75% 590/782 [00:40<00:13, 14.67it/s]
 76% 592/782 [00:40<00:12, 14.66it/s]
 76% 594/782 [00:40<00:12, 14.65it/s]
 76% 596/782 [00:40<00:12, 14.67it/s]
 76% 598/782 [00:40<00:12, 14.68it/s]
 77% 600/782 [00:40<00:12, 14.69it/s]
 77% 602/782 [00:40<00:12, 14.69it/s]
 77% 604/782 [00:41<00:12, 14.69it/s]
 77% 606/782 [00:41<00:11, 14.70it/s]
 78% 608/782 [00:41<00:11, 14.70it/s]
 78% 610/782 [00:41<00:11, 14.72it/s]
 78% 612/782 [00:41<00:11, 14.70it/s]
 79% 614/782 [00:41<00:11, 14.70it/s]
 79% 616/782 [00:41<00:11, 14.71it/s]
 79% 618/782 [00:42<00:11, 14.70it/s]
 79% 620/782 [00:42<00:11, 14.68it/s]
 80% 622/782 [00:42<00:10, 14.69it/s]
 80% 624/782 [00:42<00:10, 14.69it/s]
 80% 626/782 [00:42<00:10, 14.67it/s]
 80% 628/782 [00:42<00:10, 14.67it/s]
 81% 630/782 [00:42<00:10, 14.69it/s]
 81% 632/782 [00:43<00:10, 14.67it/s]
 81% 634/782 [00:43<00:10, 14.68it/s]
 81% 636/782 [00:43<00:09, 14.69it/s]
 82% 638/782 [00:43<00:09, 14.68it/s]
 82% 640/782 [00:43<00:09, 14.68it/s]
 82% 642/782 [00:43<00:09, 14.67it/s]
 82% 644/782 [00:43<00:09, 14.67it/s]
 83% 646/782 [00:43<00:09, 14.68it/s]
 83% 648/782 [00:44<00:09, 14.69it/s]
 83% 650/782 [00:44<00:08, 14.68it/s]
 83% 652/782 [00:44<00:08, 14.69it/s]
 84% 654/782 [00:44<00:08, 14.70it/s]
 84% 656/782 [00:44<00:08, 14.69it/s]
 84% 658/782 [00:44<00:08, 14.70it/s]
 84% 660/782 [00:44<00:08, 14.68it/s]
 85% 662/782 [00:45<00:08, 14.65it/s]
 85% 664/782 [00:45<00:08, 14.66it/s]
 85% 666/782 [00:45<00:07, 14.66it/s]
 85% 668/782 [00:45<00:07, 14.64it/s]
 86% 670/782 [00:45<00:07, 14.64it/s]
 86% 672/782 [00:45<00:07, 14.66it/s]
 86% 674/782 [00:45<00:07, 14.66it/s]
 86% 676/782 [00:46<00:07, 14.66it/s]
 87% 678/782 [00:46<00:07, 14.67it/s]
 87% 680/782 [00:46<00:06, 14.68it/s]
 87% 682/782 [00:46<00:06, 14.67it/s]
 87% 684/782 [00:46<00:06, 14.68it/s]
 88% 686/782 [00:46<00:06, 14.67it/s]
 88% 688/782 [00:46<00:06, 14.69it/s]
 88% 690/782 [00:46<00:06, 14.69it/s]
 88% 692/782 [00:47<00:06, 14.69it/s]
 89% 694/782 [00:47<00:05, 14.69it/s]
 89% 696/782 [00:47<00:05, 14.66it/s]
 89% 698/782 [00:47<00:05, 14.68it/s]
 90% 700/782 [00:47<00:05, 14.68it/s]
 90% 702/782 [00:47<00:05, 14.67it/s]
 90% 704/782 [00:47<00:05, 14.69it/s]
 90% 706/782 [00:48<00:05, 14.70it/s]
 91% 708/782 [00:48<00:05, 14.68it/s]
 91% 710/782 [00:48<00:04, 14.69it/s]
 91% 712/782 [00:48<00:04, 14.69it/s]
 91% 714/782 [00:48<00:04, 14.69it/s]
 92% 716/782 [00:48<00:04, 14.68it/s]
 92% 718/782 [00:48<00:04, 14.67it/s]
 92% 720/782 [00:49<00:04, 14.68it/s]
 92% 722/782 [00:49<00:04, 14.67it/s]
 93% 724/782 [00:49<00:03, 14.66it/s]
 93% 726/782 [00:49<00:03, 14.66it/s]
 93% 728/782 [00:49<00:03, 14.70it/s]
 93% 730/782 [00:49<00:03, 14.68it/s]
 94% 732/782 [00:49<00:03, 14.68it/s]
 94% 734/782 [00:49<00:03, 14.68it/s]
 94% 736/782 [00:50<00:03, 14.62it/s]
 94% 738/782 [00:50<00:03, 14.62it/s]
 95% 740/782 [00:50<00:02, 14.63it/s]
 95% 742/782 [00:50<00:02, 14.64it/s]
 95% 744/782 [00:50<00:02, 14.65it/s]
 95% 746/782 [00:50<00:02, 14.66it/s]
 96% 748/782 [00:50<00:02, 14.67it/s]
 96% 750/782 [00:51<00:02, 14.68it/s]
 96% 752/782 [00:51<00:02, 14.67it/s]
 96% 754/782 [00:51<00:01, 14.68it/s]
 97% 756/782 [00:51<00:01, 14.66it/s]
 97% 758/782 [00:51<00:01, 14.66it/s]
 97% 760/782 [00:51<00:01, 14.66it/s]
 97% 762/782 [00:51<00:01, 14.67it/s]
 98% 764/782 [00:52<00:01, 14.69it/s]
 98% 766/782 [00:52<00:01, 14.69it/s]
 98% 768/782 [00:52<00:00, 14.68it/s]
 98% 770/782 [00:52<00:00, 14.67it/s]
 99% 772/782 [00:52<00:00, 14.66it/s]
 99% 774/782 [00:52<00:00, 14.67it/s]
 99% 776/782 [00:52<00:00, 14.66it/s]
 99% 778/782 [00:52<00:00, 14.68it/s]
100% 780/782 [00:53<00:00, 14.67it/s]
100% 782/782 [00:53<00:00, 15.43it/s]
100% 782/782 [00:53<00:00, 14.69it/s]
Epoch: 04 | Time: 3m 37s
	Train Loss: 0.151 | Train Acc: 99.36         | Train Attn Mass: 33.25 | Train PPL:   1.163
	 Val. Loss: 0.000 |   Val Acc: 100.00         |  Val. Attn Mass: 25.62 |  Val. PPL:   1.000

  0% 0/782 [00:00<?, ?it/s]
  0% 1/782 [00:00<02:47,  4.65it/s]
  0% 2/782 [00:00<02:45,  4.70it/s]
  0% 3/782 [00:00<02:44,  4.73it/s]
  1% 4/782 [00:00<02:44,  4.73it/s]
  1% 5/782 [00:01<02:43,  4.75it/s]
  1% 6/782 [00:01<02:42,  4.77it/s]
  1% 7/782 [00:01<02:42,  4.78it/s]
  1% 8/782 [00:01<02:41,  4.79it/s]
  1% 9/782 [00:01<02:41,  4.80it/s]
  1% 10/782 [00:02<02:40,  4.80it/s]
  1% 11/782 [00:02<02:40,  4.81it/s]
  2% 12/782 [00:02<02:40,  4.80it/s]
  2% 13/782 [00:02<02:39,  4.81it/s]
  2% 14/782 [00:02<02:39,  4.81it/s]
  2% 15/782 [00:03<02:39,  4.80it/s]
  2% 16/782 [00:03<02:39,  4.81it/s]
  2% 17/782 [00:03<02:38,  4.81it/s]
  2% 18/782 [00:03<02:38,  4.82it/s]
  2% 19/782 [00:03<02:38,  4.82it/s]
  3% 20/782 [00:04<02:38,  4.82it/s]
  3% 21/782 [00:04<02:39,  4.78it/s]
  3% 22/782 [00:04<02:39,  4.78it/s]
  3% 23/782 [00:04<02:38,  4.78it/s]
  3% 24/782 [00:05<02:38,  4.78it/s]
  3% 25/782 [00:05<02:38,  4.77it/s]
  3% 26/782 [00:05<02:38,  4.78it/s]
  3% 27/782 [00:05<02:37,  4.78it/s]
  4% 28/782 [00:05<02:36,  4.80it/s]
  4% 29/782 [00:06<02:36,  4.81it/s]
  4% 30/782 [00:06<02:36,  4.81it/s]
  4% 31/782 [00:06<02:35,  4.82it/s]
  4% 32/782 [00:06<02:35,  4.81it/s]
  4% 33/782 [00:06<02:35,  4.81it/s]
  4% 34/782 [00:07<02:35,  4.82it/s]
  4% 35/782 [00:07<02:35,  4.81it/s]
  5% 36/782 [00:07<02:34,  4.82it/s]
  5% 37/782 [00:07<02:35,  4.80it/s]
  5% 38/782 [00:07<02:34,  4.80it/s]
  5% 39/782 [00:08<02:34,  4.80it/s]
  5% 40/782 [00:08<02:34,  4.80it/s]
  5% 41/782 [00:08<02:34,  4.81it/s]
  5% 42/782 [00:08<02:34,  4.80it/s]
  5% 43/782 [00:08<02:33,  4.81it/s]
  6% 44/782 [00:09<02:33,  4.82it/s]
  6% 45/782 [00:09<02:32,  4.82it/s]
  6% 46/782 [00:09<02:32,  4.83it/s]
  6% 47/782 [00:09<02:32,  4.82it/s]
  6% 48/782 [00:09<02:32,  4.81it/s]
  6% 49/782 [00:10<02:32,  4.82it/s]
  6% 50/782 [00:10<02:32,  4.81it/s]
  7% 51/782 [00:10<02:31,  4.82it/s]
  7% 52/782 [00:10<02:31,  4.81it/s]
  7% 53/782 [00:11<02:32,  4.78it/s]
  7% 54/782 [00:11<02:31,  4.79it/s]
  7% 55/782 [00:11<02:31,  4.79it/s]
  7% 56/782 [00:11<02:31,  4.80it/s]
  7% 57/782 [00:11<02:30,  4.80it/s]
  7% 58/782 [00:12<02:30,  4.80it/s]
  8% 59/782 [00:12<02:30,  4.79it/s]
  8% 60/782 [00:12<02:30,  4.81it/s]
  8% 61/782 [00:12<02:30,  4.81it/s]
  8% 62/782 [00:12<02:30,  4.79it/s]
  8% 63/782 [00:13<02:30,  4.79it/s]
  8% 64/782 [00:13<02:30,  4.78it/s]
  8% 65/782 [00:13<02:30,  4.77it/s]
  8% 66/782 [00:13<02:29,  4.78it/s]
  9% 67/782 [00:13<02:29,  4.79it/s]
  9% 68/782 [00:14<02:28,  4.80it/s]
  9% 69/782 [00:14<02:28,  4.79it/s]
  9% 70/782 [00:14<02:30,  4.72it/s]
  9% 71/782 [00:14<02:29,  4.76it/s]
  9% 72/782 [00:15<02:28,  4.78it/s]
  9% 73/782 [00:15<02:28,  4.79it/s]
  9% 74/782 [00:15<02:28,  4.78it/s]
 10% 75/782 [00:15<02:27,  4.78it/s]
 10% 76/782 [00:15<02:27,  4.80it/s]
 10% 77/782 [00:16<02:27,  4.79it/s]
 10% 78/782 [00:16<02:27,  4.79it/s]
 10% 79/782 [00:16<02:26,  4.78it/s]
 10% 80/782 [00:16<02:26,  4.79it/s]
 10% 81/782 [00:16<02:26,  4.78it/s]
 10% 82/782 [00:17<02:26,  4.78it/s]
 11% 83/782 [00:17<02:25,  4.81it/s]
 11% 84/782 [00:17<02:24,  4.83it/s]
 11% 85/782 [00:17<02:25,  4.80it/s]
 11% 86/782 [00:17<02:25,  4.78it/s]
 11% 87/782 [00:18<02:25,  4.78it/s]
 11% 88/782 [00:18<02:24,  4.79it/s]
 11% 89/782 [00:18<02:24,  4.80it/s]
 12% 90/782 [00:18<02:23,  4.81it/s]
 12% 91/782 [00:18<02:23,  4.81it/s]
 12% 92/782 [00:19<02:23,  4.81it/s]
 12% 93/782 [00:19<02:23,  4.82it/s]
 12% 94/782 [00:19<02:23,  4.81it/s]
 12% 95/782 [00:19<02:22,  4.82it/s]
 12% 96/782 [00:20<02:22,  4.81it/s]
 12% 97/782 [00:20<02:22,  4.82it/s]
 13% 98/782 [00:20<02:24,  4.73it/s]
 13% 99/782 [00:20<02:24,  4.74it/s]
 13% 100/782 [00:20<02:23,  4.75it/s]
 13% 101/782 [00:21<02:22,  4.77it/s]
 13% 102/782 [00:21<02:21,  4.79it/s]
 13% 103/782 [00:21<02:21,  4.80it/s]
 13% 104/782 [00:21<02:21,  4.81it/s]
 13% 105/782 [00:21<02:20,  4.81it/s]
 14% 106/782 [00:22<02:20,  4.81it/s]
 14% 107/782 [00:22<02:20,  4.82it/s]
 14% 108/782 [00:22<02:19,  4.82it/s]
 14% 109/782 [00:22<02:19,  4.82it/s]
 14% 110/782 [00:22<02:19,  4.82it/s]
 14% 111/782 [00:23<02:19,  4.81it/s]
 14% 112/782 [00:23<02:19,  4.81it/s]
 14% 113/782 [00:23<02:18,  4.82it/s]
 15% 114/782 [00:23<02:18,  4.81it/s]
 15% 115/782 [00:23<02:18,  4.81it/s]
 15% 116/782 [00:24<02:18,  4.82it/s]
 15% 117/782 [00:24<02:18,  4.81it/s]
 15% 118/782 [00:24<02:17,  4.82it/s]
 15% 119/782 [00:24<02:17,  4.82it/s]
 15% 120/782 [00:25<02:17,  4.81it/s]
 15% 121/782 [00:25<02:17,  4.81it/s]
 16% 122/782 [00:25<02:16,  4.83it/s]
 16% 123/782 [00:25<02:16,  4.82it/s]
 16% 124/782 [00:25<02:16,  4.82it/s]
 16% 125/782 [00:26<02:16,  4.81it/s]
 16% 126/782 [00:26<02:16,  4.80it/s]
 16% 127/782 [00:26<02:15,  4.82it/s]
 16% 128/782 [00:26<02:15,  4.82it/s]
 16% 129/782 [00:26<02:15,  4.82it/s]
 17% 130/782 [00:27<02:15,  4.82it/s]
 17% 131/782 [00:27<02:15,  4.82it/s]
 17% 132/782 [00:27<02:14,  4.83it/s]
 17% 133/782 [00:27<02:14,  4.83it/s]
 17% 134/782 [00:27<02:14,  4.82it/s]
 17% 135/782 [00:28<02:13,  4.83it/s]
 17% 136/782 [00:28<02:13,  4.82it/s]
 18% 137/782 [00:28<02:13,  4.83it/s]
 18% 138/782 [00:28<02:13,  4.83it/s]
 18% 139/782 [00:28<02:13,  4.81it/s]
 18% 140/782 [00:29<02:13,  4.80it/s]
 18% 141/782 [00:29<02:13,  4.81it/s]
 18% 142/782 [00:29<02:13,  4.81it/s]
 18% 143/782 [00:29<02:12,  4.82it/s]
 18% 144/782 [00:29<02:12,  4.82it/s]
 19% 145/782 [00:30<02:12,  4.82it/s]
 19% 146/782 [00:30<02:11,  4.82it/s]
 19% 147/782 [00:30<02:11,  4.82it/s]
 19% 148/782 [00:30<02:11,  4.82it/s]
 19% 149/782 [00:31<02:11,  4.82it/s]
 19% 150/782 [00:31<02:11,  4.81it/s]
 19% 151/782 [00:31<02:10,  4.82it/s]
 19% 152/782 [00:31<02:10,  4.82it/s]
 20% 153/782 [00:31<02:10,  4.83it/s]
 20% 154/782 [00:32<02:10,  4.83it/s]
 20% 155/782 [00:32<02:10,  4.82it/s]
 20% 156/782 [00:32<02:09,  4.83it/s]
 20% 157/782 [00:32<02:09,  4.83it/s]
 20% 158/782 [00:32<02:09,  4.80it/s]
 20% 159/782 [00:33<02:09,  4.80it/s]
 20% 160/782 [00:33<02:08,  4.82it/s]
 21% 161/782 [00:33<02:09,  4.78it/s]
 21% 162/782 [00:33<02:09,  4.79it/s]
 21% 163/782 [00:33<02:12,  4.68it/s]
 21% 164/782 [00:34<02:11,  4.70it/s]
 21% 165/782 [00:34<02:10,  4.72it/s]
 21% 166/782 [00:34<02:09,  4.75it/s]
 21% 167/782 [00:34<02:09,  4.76it/s]
 21% 168/782 [00:34<02:08,  4.77it/s]
 22% 169/782 [00:35<02:08,  4.78it/s]
 22% 170/782 [00:35<02:07,  4.80it/s]
 22% 171/782 [00:35<02:07,  4.80it/s]
 22% 172/782 [00:35<02:06,  4.81it/s]
 22% 173/782 [00:36<02:07,  4.79it/s]
 22% 174/782 [00:36<02:06,  4.80it/s]
 22% 175/782 [00:36<02:06,  4.80it/s]
 23% 176/782 [00:36<02:06,  4.80it/s]
 23% 177/782 [00:36<02:06,  4.79it/s]
 23% 178/782 [00:37<02:06,  4.78it/s]
 23% 179/782 [00:37<02:06,  4.78it/s]
 23% 180/782 [00:37<02:05,  4.78it/s]
 23% 181/782 [00:37<02:05,  4.79it/s]
 23% 182/782 [00:37<02:04,  4.80it/s]
 23% 183/782 [00:38<02:04,  4.81it/s]
 24% 184/782 [00:38<02:04,  4.82it/s]
 24% 185/782 [00:38<02:03,  4.82it/s]
 24% 186/782 [00:38<02:04,  4.79it/s]
 24% 187/782 [00:38<02:04,  4.79it/s]
 24% 188/782 [00:39<02:04,  4.76it/s]
 24% 189/782 [00:39<02:04,  4.76it/s]
 24% 190/782 [00:39<02:03,  4.78it/s]
 24% 191/782 [00:39<02:03,  4.79it/s]
 25% 192/782 [00:40<02:02,  4.80it/s]
 25% 193/782 [00:40<02:02,  4.81it/s]
 25% 194/782 [00:40<02:02,  4.81it/s]
 25% 195/782 [00:40<02:01,  4.81it/s]
 25% 196/782 [00:40<02:02,  4.80it/s]
 25% 197/782 [00:41<02:01,  4.81it/s]
 25% 198/782 [00:41<02:01,  4.81it/s]
 25% 199/782 [00:41<02:00,  4.82it/s]
 26% 200/782 [00:41<02:01,  4.81it/s]
 26% 201/782 [00:41<02:01,  4.80it/s]
 26% 202/782 [00:42<02:01,  4.77it/s]
 26% 203/782 [00:42<02:00,  4.79it/s]
 26% 204/782 [00:42<02:00,  4.80it/s]
 26% 205/782 [00:42<02:00,  4.80it/s]
 26% 206/782 [00:42<01:59,  4.80it/s]
 26% 207/782 [00:43<01:59,  4.81it/s]
 27% 208/782 [00:43<01:59,  4.80it/s]
 27% 209/782 [00:43<01:59,  4.81it/s]
 27% 210/782 [00:43<01:58,  4.82it/s]
 27% 211/782 [00:43<01:58,  4.81it/s]
 27% 212/782 [00:44<01:58,  4.82it/s]
 27% 213/782 [00:44<01:58,  4.79it/s]
 27% 214/782 [00:44<01:58,  4.78it/s]
 27% 215/782 [00:44<01:58,  4.77it/s]
 28% 216/782 [00:45<01:58,  4.78it/s]
 28% 217/782 [00:45<01:58,  4.78it/s]
 28% 218/782 [00:45<01:58,  4.75it/s]
 28% 219/782 [00:45<01:58,  4.77it/s]
 28% 220/782 [00:45<01:57,  4.77it/s]
 28% 221/782 [00:46<01:57,  4.79it/s]
 28% 222/782 [00:46<01:56,  4.79it/s]
 29% 223/782 [00:46<01:56,  4.80it/s]
 29% 224/782 [00:46<01:56,  4.78it/s]
 29% 225/782 [00:46<01:56,  4.79it/s]
 29% 226/782 [00:47<01:56,  4.79it/s]
 29% 227/782 [00:47<01:55,  4.80it/s]
 29% 228/782 [00:47<01:55,  4.80it/s]
 29% 229/782 [00:47<01:55,  4.80it/s]
 29% 230/782 [00:47<01:54,  4.81it/s]
 30% 231/782 [00:48<01:54,  4.81it/s]
 30% 232/782 [00:48<01:54,  4.81it/s]
 30% 233/782 [00:48<01:54,  4.81it/s]
 30% 234/782 [00:48<01:53,  4.82it/s]
 30% 235/782 [00:48<01:53,  4.81it/s]
 30% 236/782 [00:49<01:53,  4.82it/s]
 30% 237/782 [00:49<01:53,  4.80it/s]
 30% 238/782 [00:49<01:53,  4.80it/s]
 31% 239/782 [00:49<01:53,  4.79it/s]
 31% 240/782 [00:50<01:53,  4.79it/s]
 31% 241/782 [00:50<01:52,  4.80it/s]
 31% 242/782 [00:50<01:52,  4.80it/s]
 31% 243/782 [00:50<01:52,  4.81it/s]
 31% 244/782 [00:50<01:52,  4.80it/s]
 31% 245/782 [00:51<01:51,  4.80it/s]
 31% 246/782 [00:51<01:51,  4.79it/s]
 32% 247/782 [00:51<01:51,  4.80it/s]
 32% 248/782 [00:51<01:51,  4.80it/s]
 32% 249/782 [00:51<01:51,  4.80it/s]
 32% 250/782 [00:52<01:51,  4.79it/s]
 32% 251/782 [00:52<01:51,  4.78it/s]
 32% 252/782 [00:52<01:50,  4.78it/s]
 32% 253/782 [00:52<01:50,  4.79it/s]
 32% 254/782 [00:52<01:50,  4.79it/s]
 33% 255/782 [00:53<01:50,  4.78it/s]
 33% 256/782 [00:53<01:49,  4.79it/s]
 33% 257/782 [00:53<01:49,  4.80it/s]
 33% 258/782 [00:53<01:49,  4.80it/s]
 33% 259/782 [00:53<01:49,  4.79it/s]
 33% 260/782 [00:54<01:49,  4.78it/s]
 33% 261/782 [00:54<01:49,  4.77it/s]
 34% 262/782 [00:54<01:48,  4.77it/s]
 34% 263/782 [00:54<01:48,  4.78it/s]
 34% 264/782 [00:55<01:48,  4.78it/s]
 34% 265/782 [00:55<01:47,  4.79it/s]
 34% 266/782 [00:55<01:47,  4.80it/s]
 34% 267/782 [00:55<01:47,  4.80it/s]
 34% 268/782 [00:55<01:46,  4.81it/s]
 34% 269/782 [00:56<01:46,  4.81it/s]
 35% 270/782 [00:56<01:47,  4.78it/s]
 35% 271/782 [00:56<01:47,  4.77it/s]
 35% 272/782 [00:56<01:46,  4.78it/s]
 35% 273/782 [00:56<01:46,  4.79it/s]
 35% 274/782 [00:57<01:45,  4.80it/s]
 35% 275/782 [00:57<01:45,  4.79it/s]
 35% 276/782 [00:57<01:45,  4.79it/s]
 35% 277/782 [00:57<01:47,  4.69it/s]
 36% 278/782 [00:57<01:46,  4.71it/s]
 36% 279/782 [00:58<01:45,  4.75it/s]
 36% 280/782 [00:58<01:46,  4.73it/s]
 36% 281/782 [00:58<01:45,  4.76it/s]
 36% 282/782 [00:58<01:44,  4.78it/s]
 36% 283/782 [00:58<01:44,  4.80it/s]
 36% 284/782 [00:59<01:43,  4.80it/s]
 36% 285/782 [00:59<01:43,  4.79it/s]
 37% 286/782 [00:59<01:43,  4.80it/s]
 37% 287/782 [00:59<01:43,  4.80it/s]
 37% 288/782 [01:00<01:43,  4.78it/s]
 37% 289/782 [01:00<01:43,  4.78it/s]
 37% 290/782 [01:00<01:42,  4.79it/s]
 37% 291/782 [01:00<01:42,  4.80it/s]
 37% 292/782 [01:00<01:42,  4.80it/s]
 37% 293/782 [01:01<01:41,  4.81it/s]
 38% 294/782 [01:01<01:41,  4.80it/s]
 38% 295/782 [01:01<01:41,  4.79it/s]
 38% 296/782 [01:01<01:41,  4.79it/s]
 38% 297/782 [01:01<01:41,  4.79it/s]
 38% 298/782 [01:02<01:41,  4.79it/s]
 38% 299/782 [01:02<01:40,  4.80it/s]
 38% 300/782 [01:02<01:40,  4.80it/s]
 38% 301/782 [01:02<01:40,  4.79it/s]
 39% 302/782 [01:02<01:40,  4.79it/s]
 39% 303/782 [01:03<01:39,  4.80it/s]
 39% 304/782 [01:03<01:39,  4.80it/s]
 39% 305/782 [01:03<01:39,  4.81it/s]
 39% 306/782 [01:03<01:39,  4.79it/s]
 39% 307/782 [01:04<01:39,  4.79it/s]
 39% 308/782 [01:04<01:39,  4.79it/s]
 40% 309/782 [01:04<01:38,  4.78it/s]
 40% 310/782 [01:04<01:38,  4.78it/s]
 40% 311/782 [01:04<01:38,  4.80it/s]
 40% 312/782 [01:05<01:37,  4.80it/s]
 40% 313/782 [01:05<01:37,  4.81it/s]
 40% 314/782 [01:05<01:37,  4.81it/s]
 40% 315/782 [01:05<01:37,  4.81it/s]
 40% 316/782 [01:05<01:36,  4.81it/s]
 41% 317/782 [01:06<01:36,  4.82it/s]
 41% 318/782 [01:06<01:36,  4.82it/s]
 41% 319/782 [01:06<01:36,  4.80it/s]
 41% 320/782 [01:06<01:36,  4.76it/s]
 41% 321/782 [01:06<01:36,  4.77it/s]
 41% 322/782 [01:07<01:36,  4.77it/s]
 41% 323/782 [01:07<01:36,  4.76it/s]
 41% 324/782 [01:07<01:36,  4.76it/s]
 42% 325/782 [01:07<01:35,  4.77it/s]
 42% 326/782 [01:07<01:35,  4.79it/s]
 42% 327/782 [01:08<01:35,  4.78it/s]
 42% 328/782 [01:08<01:34,  4.79it/s]
 42% 329/782 [01:08<01:34,  4.78it/s]
 42% 330/782 [01:08<01:34,  4.79it/s]
 42% 331/782 [01:09<01:34,  4.79it/s]
 42% 332/782 [01:09<01:33,  4.80it/s]
