Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters

  0% 0/782 [00:00<?, ?it/s]
 25% 192/782 [00:40<02:02,  4.81it/s]
 25% 193/782 [00:40<02:03,  4.78it/s]
 25% 194/782 [00:41<02:07,  4.60it/s]
 25% 195/782 [00:41<02:06,  4.65it/s]
 25% 196/782 [00:41<02:05,  4.68it/s]
 25% 197/782 [00:41<02:04,  4.70it/s]
 25% 198/782 [00:42<02:03,  4.72it/s]
 25% 199/782 [00:42<02:03,  4.74it/s]
 26% 200/782 [00:42<02:09,  4.50it/s]
 26% 201/782 [00:42<02:09,  4.50it/s]
 26% 202/782 [00:42<02:07,  4.56it/s]
 26% 203/782 [00:43<02:05,  4.60it/s]
 26% 204/782 [00:43<02:04,  4.65it/s]
 26% 205/782 [00:43<02:02,  4.71it/s]
 26% 206/782 [00:43<02:01,  4.75it/s]
 26% 207/782 [00:44<02:01,  4.74it/s]
 27% 208/782 [00:44<02:00,  4.77it/s]
 27% 209/782 [00:44<01:59,  4.79it/s]
 27% 210/782 [00:44<02:02,  4.66it/s]
 27% 211/782 [00:44<02:01,  4.69it/s]
 27% 212/782 [00:45<02:00,  4.73it/s]
 27% 213/782 [00:45<01:59,  4.74it/s]
 27% 214/782 [00:45<02:01,  4.67it/s]
 27% 215/782 [00:45<02:00,  4.70it/s]
 28% 216/782 [00:45<02:00,  4.71it/s]
 28% 217/782 [00:46<01:59,  4.73it/s]
 28% 218/782 [00:46<01:59,  4.73it/s]
 28% 219/782 [00:46<02:00,  4.66it/s]
 28% 220/782 [00:46<01:59,  4.69it/s]
 28% 221/782 [00:46<01:59,  4.71it/s]
 28% 222/782 [00:47<01:58,  4.74it/s]
 29% 223/782 [00:47<01:57,  4.74it/s]
 29% 224/782 [00:47<01:57,  4.75it/s]
 29% 225/782 [00:47<01:57,  4.76it/s]
 29% 226/782 [00:48<01:56,  4.75it/s]
 29% 227/782 [00:48<01:56,  4.74it/s]
 29% 228/782 [00:48<01:56,  4.75it/s]
 29% 229/782 [00:48<01:56,  4.74it/s]
 29% 230/782 [00:48<01:56,  4.73it/s]
 30% 231/782 [00:49<01:56,  4.73it/s]
 30% 232/782 [00:49<01:56,  4.73it/s]
 30% 233/782 [00:49<01:55,  4.74it/s]
 30% 234/782 [00:49<01:55,  4.75it/s]
 30% 235/782 [00:49<01:55,  4.75it/s]
 30% 236/782 [00:50<01:54,  4.75it/s]
 30% 237/782 [00:50<01:54,  4.76it/s]
 30% 238/782 [00:50<01:53,  4.79it/s]
 31% 239/782 [00:50<01:53,  4.78it/s]
 31% 240/782 [00:50<01:53,  4.77it/s]
 31% 241/782 [00:51<01:53,  4.76it/s]
 31% 242/782 [00:51<01:53,  4.76it/s]
 31% 243/782 [00:51<01:53,  4.76it/s]
 31% 244/782 [00:51<01:52,  4.78it/s]
 31% 245/782 [00:52<01:52,  4.77it/s]
 31% 246/782 [00:52<01:52,  4.76it/s]
 32% 247/782 [00:52<01:52,  4.75it/s]
 32% 248/782 [00:52<01:52,  4.75it/s]
 32% 249/782 [00:52<01:51,  4.77it/s]
 32% 250/782 [00:53<01:51,  4.79it/s]
 32% 251/782 [00:53<01:51,  4.78it/s]
 32% 252/782 [00:53<01:51,  4.77it/s]
 32% 253/782 [00:53<01:50,  4.78it/s]
 32% 254/782 [00:53<01:50,  4.78it/s]
 33% 255/782 [00:54<01:49,  4.80it/s]
 33% 256/782 [00:54<01:49,  4.78it/s]
 33% 257/782 [00:54<01:49,  4.77it/s]
 33% 258/782 [00:54<01:49,  4.77it/s]
 33% 259/782 [00:54<01:49,  4.77it/s]
 33% 260/782 [00:55<01:49,  4.77it/s]
 33% 261/782 [00:55<01:49,  4.77it/s]
 34% 262/782 [00:55<01:49,  4.77it/s]
 34% 263/782 [00:55<01:48,  4.77it/s]
 34% 264/782 [00:56<01:48,  4.76it/s]
 34% 265/782 [00:56<01:48,  4.75it/s]
 34% 266/782 [00:56<01:48,  4.77it/s]
 34% 267/782 [00:56<01:48,  4.76it/s]
 34% 268/782 [00:56<01:47,  4.78it/s]
 34% 269/782 [00:57<01:47,  4.77it/s]
 35% 270/782 [00:57<01:47,  4.77it/s]
 35% 271/782 [00:57<01:47,  4.76it/s]
 35% 272/782 [00:57<01:47,  4.76it/s]
 35% 273/782 [00:57<01:47,  4.75it/s]
 35% 274/782 [00:58<01:47,  4.74it/s]
 35% 275/782 [00:58<01:46,  4.74it/s]
 35% 276/782 [00:58<01:46,  4.74it/s]
 35% 277/782 [00:58<01:46,  4.74it/s]
 36% 278/782 [00:58<01:46,  4.75it/s]
 36% 279/782 [00:59<01:46,  4.74it/s]
 36% 280/782 [00:59<01:45,  4.74it/s]
 36% 281/782 [00:59<01:45,  4.74it/s]
 36% 282/782 [00:59<01:45,  4.74it/s]
 36% 283/782 [01:00<01:45,  4.74it/s]
 36% 284/782 [01:00<01:45,  4.74it/s]
 36% 285/782 [01:00<01:44,  4.74it/s]
 37% 286/782 [01:00<01:44,  4.77it/s]
 37% 287/782 [01:00<01:43,  4.78it/s]
 37% 288/782 [01:01<01:43,  4.79it/s]
 37% 289/782 [01:01<01:43,  4.78it/s]
 37% 290/782 [01:01<01:42,  4.78it/s]
 37% 291/782 [01:01<01:42,  4.77it/s]
 37% 292/782 [01:01<01:42,  4.76it/s]
 37% 293/782 [01:02<01:42,  4.76it/s]
 38% 294/782 [01:02<01:42,  4.76it/s]
 38% 295/782 [01:02<01:43,  4.71it/s]
 38% 296/782 [01:02<01:42,  4.73it/s]
 38% 297/782 [01:02<01:41,  4.76it/s]
 38% 298/782 [01:03<01:41,  4.78it/s]
 38% 299/782 [01:03<01:41,  4.78it/s]
 38% 300/782 [01:03<01:40,  4.77it/s]
 38% 301/782 [01:03<01:40,  4.77it/s]
 39% 302/782 [01:03<01:40,  4.77it/s]
 39% 303/782 [01:04<01:41,  4.74it/s]
 39% 304/782 [01:04<01:40,  4.76it/s]
 39% 305/782 [01:04<01:40,  4.75it/s]
 39% 306/782 [01:04<01:40,  4.74it/s]
 39% 307/782 [01:05<01:39,  4.76it/s]
 39% 308/782 [01:05<01:39,  4.76it/s]
 40% 309/782 [01:05<01:38,  4.78it/s]
 40% 310/782 [01:05<01:38,  4.79it/s]
 40% 311/782 [01:05<01:38,  4.80it/s]
 40% 312/782 [01:06<01:38,  4.79it/s]
 40% 313/782 [01:06<01:38,  4.78it/s]
 40% 314/782 [01:06<01:38,  4.78it/s]
 40% 315/782 [01:06<01:37,  4.77it/s]
 40% 316/782 [01:06<01:37,  4.76it/s]
 41% 317/782 [01:07<01:37,  4.76it/s]
 41% 318/782 [01:07<01:37,  4.75it/s]
 41% 319/782 [01:07<01:37,  4.77it/s]
 41% 320/782 [01:07<01:36,  4.78it/s]
 41% 321/782 [01:07<01:36,  4.80it/s]
 41% 322/782 [01:08<01:35,  4.81it/s]
 41% 323/782 [01:08<01:35,  4.82it/s]
 41% 324/782 [01:08<01:35,  4.82it/s]
 42% 325/782 [01:08<01:34,  4.82it/s]
 42% 326/782 [01:09<01:34,  4.82it/s]
 42% 327/782 [01:09<01:34,  4.82it/s]
 42% 328/782 [01:09<01:34,  4.82it/s]
 42% 329/782 [01:09<01:34,  4.80it/s]
 42% 330/782 [01:09<01:34,  4.80it/s]
 42% 331/782 [01:10<01:34,  4.75it/s]
 42% 332/782 [01:10<01:34,  4.78it/s]
 43% 333/782 [01:10<01:34,  4.77it/s]
 43% 334/782 [01:10<01:34,  4.74it/s]
 43% 335/782 [01:10<01:34,  4.71it/s]
 43% 336/782 [01:11<01:34,  4.74it/s]
 43% 337/782 [01:11<01:33,  4.76it/s]
 43% 338/782 [01:11<01:32,  4.77it/s]
 43% 339/782 [01:11<01:32,  4.79it/s]
 43% 340/782 [01:11<01:32,  4.80it/s]
 44% 341/782 [01:12<01:31,  4.81it/s]
 44% 342/782 [01:12<01:31,  4.81it/s]
 44% 343/782 [01:12<01:31,  4.80it/s]
 44% 344/782 [01:12<01:32,  4.72it/s]
 44% 345/782 [01:13<01:32,  4.73it/s]
 44% 346/782 [01:13<01:32,  4.73it/s]
 44% 347/782 [01:13<01:31,  4.75it/s]
 45% 348/782 [01:13<01:31,  4.74it/s]
 45% 349/782 [01:13<01:30,  4.76it/s]
 45% 350/782 [01:14<01:31,  4.74it/s]
 45% 351/782 [01:14<01:30,  4.76it/s]
 45% 352/782 [01:14<01:30,  4.75it/s]
 45% 353/782 [01:14<01:30,  4.73it/s]
 45% 354/782 [01:14<01:30,  4.73it/s]
 45% 355/782 [01:15<01:30,  4.71it/s]
 46% 356/782 [01:15<01:29,  4.74it/s]
 46% 357/782 [01:15<01:30,  4.72it/s]
 46% 358/782 [01:15<01:29,  4.72it/s]
 46% 359/782 [01:15<01:29,  4.71it/s]
 46% 360/782 [01:16<01:29,  4.71it/s]
 46% 361/782 [01:16<01:29,  4.73it/s]
 46% 362/782 [01:16<01:29,  4.72it/s]
 46% 363/782 [01:16<01:28,  4.75it/s]
 47% 364/782 [01:17<01:28,  4.73it/s]
 47% 365/782 [01:17<01:27,  4.75it/s]
 47% 366/782 [01:17<01:27,  4.73it/s]
 47% 367/782 [01:17<01:27,  4.76it/s]
 47% 368/782 [01:17<01:27,  4.73it/s]
 47% 369/782 [01:18<01:26,  4.76it/s]
 47% 370/782 [01:18<01:27,  4.70it/s]
 47% 371/782 [01:18<01:28,  4.66it/s]
 48% 372/782 [01:18<01:27,  4.69it/s]
 48% 373/782 [01:18<01:27,  4.69it/s]
 48% 374/782 [01:19<01:26,  4.69it/s]
 48% 375/782 [01:19<01:26,  4.72it/s]
 48% 376/782 [01:19<01:26,  4.68it/s]
 48% 377/782 [01:19<01:26,  4.66it/s]
 48% 378/782 [01:19<01:25,  4.71it/s]
 48% 379/782 [01:20<01:26,  4.68it/s]
 49% 380/782 [01:20<01:25,  4.69it/s]
 49% 381/782 [01:20<01:25,  4.69it/s]
 49% 382/782 [01:20<01:25,  4.67it/s]
 49% 383/782 [01:21<01:25,  4.69it/s]
 49% 384/782 [01:21<01:24,  4.69it/s]
 49% 385/782 [01:21<01:24,  4.71it/s]
 49% 386/782 [01:21<01:23,  4.72it/s]
 49% 387/782 [01:21<01:23,  4.72it/s]
 50% 388/782 [01:22<01:23,  4.73it/s]
 50% 389/782 [01:22<01:23,  4.70it/s]
 50% 390/782 [01:22<01:23,  4.71it/s]
 50% 391/782 [01:22<01:23,  4.71it/s]
 50% 392/782 [01:22<01:22,  4.72it/s]
 50% 393/782 [01:23<01:23,  4.67it/s]
 50% 394/782 [01:23<01:22,  4.69it/s]
 51% 395/782 [01:23<01:22,  4.68it/s]
 51% 396/782 [01:23<01:21,  4.72it/s]
 51% 397/782 [01:24<01:21,  4.70it/s]
 51% 398/782 [01:24<01:21,  4.74it/s]
 51% 399/782 [01:24<01:21,  4.68it/s]
 51% 400/782 [01:24<01:22,  4.64it/s]
 51% 401/782 [01:24<01:21,  4.69it/s]
 51% 402/782 [01:25<01:20,  4.70it/s]
 52% 403/782 [01:25<01:20,  4.72it/s]
 52% 404/782 [01:25<01:19,  4.73it/s]
 52% 405/782 [01:25<01:18,  4.77it/s]
 52% 406/782 [01:25<01:19,  4.73it/s]
 52% 407/782 [01:26<01:19,  4.72it/s]
 52% 408/782 [01:26<01:19,  4.73it/s]
 52% 409/782 [01:26<01:18,  4.73it/s]
 52% 410/782 [01:26<01:18,  4.71it/s]
 53% 411/782 [01:27<01:18,  4.72it/s]
 53% 412/782 [01:27<01:17,  4.75it/s]
 53% 413/782 [01:27<01:17,  4.75it/s]
 53% 414/782 [01:27<01:18,  4.69it/s]
 53% 415/782 [01:27<01:18,  4.70it/s]
 53% 416/782 [01:28<01:18,  4.68it/s]
 53% 417/782 [01:28<01:17,  4.72it/s]
 53% 418/782 [01:28<01:17,  4.73it/s]
 54% 419/782 [01:28<01:16,  4.74it/s]
 54% 420/782 [01:28<01:16,  4.72it/s]
 54% 421/782 [01:29<01:16,  4.74it/s]
 54% 422/782 [01:29<01:16,  4.72it/s]
 54% 423/782 [01:29<01:15,  4.75it/s]
 54% 424/782 [01:29<01:16,  4.71it/s]
 54% 425/782 [01:29<01:15,  4.71it/s]
 54% 426/782 [01:30<01:15,  4.73it/s]
 55% 427/782 [01:30<01:14,  4.75it/s]
 55% 428/782 [01:30<01:14,  4.76it/s]
 55% 429/782 [01:30<01:14,  4.75it/s]
 55% 430/782 [01:31<01:14,  4.72it/s]
 55% 431/782 [01:31<01:14,  4.70it/s]
 55% 432/782 [01:31<01:16,  4.59it/s]
 55% 433/782 [01:31<01:15,  4.62it/s]
 55% 434/782 [01:31<01:14,  4.66it/s]
 56% 435/782 [01:32<01:13,  4.69it/s]
 56% 436/782 [01:32<01:13,  4.72it/s]
 56% 437/782 [01:32<01:13,  4.68it/s]
 56% 438/782 [01:32<01:13,  4.70it/s]
 56% 439/782 [01:32<01:12,  4.71it/s]
 56% 440/782 [01:33<01:12,  4.72it/s]
 56% 441/782 [01:33<01:12,  4.74it/s]
 57% 442/782 [01:33<01:12,  4.66it/s]
 57% 443/782 [01:33<01:11,  4.72it/s]
 57% 444/782 [01:34<01:12,  4.69it/s]
 57% 445/782 [01:34<01:13,  4.57it/s]
 57% 446/782 [01:34<01:12,  4.61it/s]
 57% 447/782 [01:34<01:11,  4.67it/s]
 57% 448/782 [01:34<01:11,  4.70it/s]
 57% 449/782 [01:35<01:11,  4.69it/s]
 58% 450/782 [01:35<01:10,  4.70it/s]
 58% 451/782 [01:35<01:11,  4.65it/s]
 58% 452/782 [01:35<01:11,  4.60it/s]
 58% 453/782 [01:35<01:11,  4.61it/s]
 58% 454/782 [01:36<01:10,  4.65it/s]
 58% 455/782 [01:36<01:09,  4.67it/s]
 58% 456/782 [01:36<01:09,  4.69it/s]
 58% 457/782 [01:36<01:09,  4.70it/s]
 59% 458/782 [01:37<01:08,  4.71it/s]
 59% 459/782 [01:37<01:08,  4.72it/s]
 59% 460/782 [01:37<01:08,  4.73it/s]
 59% 461/782 [01:37<01:08,  4.71it/s]
 59% 462/782 [01:37<01:07,  4.72it/s]
 59% 463/782 [01:38<01:07,  4.73it/s]
 59% 464/782 [01:38<01:07,  4.73it/s]
 59% 465/782 [01:38<01:06,  4.74it/s]
 60% 466/782 [01:38<01:06,  4.73it/s]
 60% 467/782 [01:38<01:06,  4.74it/s]
 60% 468/782 [01:39<01:06,  4.73it/s]
 60% 469/782 [01:39<01:06,  4.73it/s]
 60% 470/782 [01:39<01:05,  4.73it/s]
 60% 471/782 [01:39<01:05,  4.74it/s]
 60% 472/782 [01:39<01:05,  4.74it/s]
 60% 473/782 [01:40<01:05,  4.73it/s]
 61% 474/782 [01:40<01:05,  4.74it/s]
 61% 475/782 [01:40<01:04,  4.74it/s]
 61% 476/782 [01:40<01:04,  4.74it/s]
 61% 477/782 [01:41<01:04,  4.74it/s]
 61% 478/782 [01:41<01:04,  4.73it/s]
 61% 479/782 [01:41<01:05,  4.61it/s]
 61% 480/782 [01:41<01:05,  4.64it/s]
 62% 481/782 [01:41<01:04,  4.66it/s]
 62% 482/782 [01:42<01:03,  4.69it/s]
 62% 483/782 [01:42<01:03,  4.70it/s]
 62% 484/782 [01:42<01:03,  4.71it/s]
 62% 485/782 [01:42<01:03,  4.71it/s]
 62% 486/782 [01:42<01:02,  4.72it/s]
 62% 487/782 [01:43<01:02,  4.73it/s]
 62% 488/782 [01:43<01:02,  4.73it/s]
 63% 489/782 [01:43<01:01,  4.77it/s]
 63% 490/782 [01:43<01:00,  4.83it/s]
 63% 491/782 [01:43<01:00,  4.83it/s]
 63% 492/782 [01:44<01:08,  4.26it/s]
 63% 493/782 [01:44<01:05,  4.39it/s]
 63% 494/782 [01:44<01:04,  4.48it/s]
 63% 495/782 [01:44<01:02,  4.58it/s]
 63% 496/782 [01:45<01:01,  4.61it/s]
 64% 497/782 [01:45<01:01,  4.64it/s]
 64% 498/782 [01:45<01:00,  4.66it/s]
 64% 499/782 [01:45<01:01,  4.62it/s]
 64% 500/782 [01:45<01:00,  4.65it/s]
 64% 501/782 [01:46<01:00,  4.68it/s]
 64% 502/782 [01:46<00:59,  4.71it/s]
 64% 503/782 [01:46<00:59,  4.68it/s]
 64% 504/782 [01:46<00:59,  4.70it/s]
 65% 505/782 [01:47<01:01,  4.48it/s]
 65% 506/782 [01:47<01:00,  4.54it/s]
 65% 507/782 [01:47<00:59,  4.59it/s]
 65% 508/782 [01:47<00:59,  4.64it/s]
 65% 509/782 [01:47<00:58,  4.66it/s]
 65% 510/782 [01:48<00:58,  4.68it/s]
 65% 511/782 [01:48<00:57,  4.73it/s]
 65% 512/782 [01:48<00:56,  4.76it/s]
 66% 513/782 [01:48<00:56,  4.76it/s]
 66% 514/782 [01:48<00:56,  4.74it/s]
 66% 515/782 [01:49<00:56,  4.74it/s]
 66% 516/782 [01:49<00:56,  4.72it/s]
 66% 517/782 [01:49<00:55,  4.74it/s]
 66% 518/782 [01:49<00:55,  4.73it/s]
 66% 519/782 [01:50<00:55,  4.73it/s]
 66% 520/782 [01:50<00:55,  4.70it/s]
 67% 521/782 [01:50<00:55,  4.73it/s]
 67% 522/782 [01:50<00:59,  4.35it/s]
 67% 523/782 [01:50<00:59,  4.37it/s]
 67% 524/782 [01:51<00:58,  4.38it/s]
 67% 525/782 [01:51<00:57,  4.50it/s]
 67% 526/782 [01:51<00:57,  4.49it/s]
 67% 527/782 [01:51<00:56,  4.50it/s]
 68% 528/782 [01:52<00:55,  4.56it/s]
 68% 529/782 [01:52<00:55,  4.59it/s]
 68% 530/782 [01:52<00:54,  4.66it/s]
 68% 531/782 [01:52<00:53,  4.66it/s]
 68% 532/782 [01:52<00:53,  4.68it/s]
 68% 533/782 [01:53<00:52,  4.70it/s]
 68% 534/782 [01:53<00:52,  4.71it/s]
 68% 535/782 [01:53<00:52,  4.70it/s]
 69% 536/782 [01:53<00:52,  4.70it/s]
 69% 537/782 [01:53<00:53,  4.60it/s]
 69% 538/782 [01:54<00:52,  4.63it/s]
 69% 539/782 [01:54<00:52,  4.66it/s]
 69% 540/782 [01:54<00:51,  4.68it/s]
 69% 541/782 [01:54<00:51,  4.70it/s]
 69% 542/782 [01:55<00:50,  4.71it/s]
 69% 543/782 [01:55<00:50,  4.72it/s]
 70% 544/782 [01:55<00:50,  4.73it/s]
 70% 545/782 [01:55<00:50,  4.72it/s]
 70% 546/782 [01:55<00:49,  4.72it/s]
 70% 547/782 [01:56<00:52,  4.44it/s]
 70% 548/782 [01:56<00:51,  4.52it/s]
 70% 549/782 [01:56<00:50,  4.58it/s]
 70% 550/782 [01:56<00:49,  4.65it/s]
 70% 551/782 [01:56<00:49,  4.66it/s]
 71% 552/782 [01:57<00:49,  4.67it/s]
 71% 553/782 [01:57<00:49,  4.63it/s]
 71% 554/782 [01:57<00:49,  4.56it/s]
 71% 555/782 [01:57<00:49,  4.63it/s]
 71% 556/782 [01:58<00:48,  4.65it/s]
 71% 557/782 [01:58<00:47,  4.72it/s]
 71% 558/782 [01:58<00:47,  4.74it/s]
 71% 559/782 [01:58<00:47,  4.73it/s]
 72% 560/782 [01:58<00:47,  4.70it/s]
 72% 561/782 [01:59<00:46,  4.71it/s]
 72% 562/782 [01:59<00:46,  4.74it/s]
 72% 563/782 [01:59<00:47,  4.63it/s]
 72% 564/782 [01:59<00:46,  4.65it/s]
 72% 565/782 [01:59<00:46,  4.68it/s]
 72% 566/782 [02:00<00:45,  4.70it/s]
 73% 567/782 [02:00<00:45,  4.70it/s]
 73% 568/782 [02:00<00:45,  4.66it/s]
 73% 569/782 [02:00<00:45,  4.68it/s]
 73% 570/782 [02:01<00:45,  4.70it/s]
 73% 571/782 [02:01<00:44,  4.71it/s]
 73% 572/782 [02:01<00:44,  4.72it/s]
 73% 573/782 [02:01<00:44,  4.71it/s]
 73% 574/782 [02:01<00:44,  4.72it/s]
 74% 575/782 [02:02<00:45,  4.56it/s]
 74% 576/782 [02:02<00:46,  4.48it/s]
 74% 577/782 [02:02<00:45,  4.55it/s]
 74% 578/782 [02:02<00:44,  4.56it/s]
 74% 579/782 [02:02<00:44,  4.61it/s]
 74% 580/782 [02:03<00:43,  4.63it/s]
 74% 581/782 [02:03<00:43,  4.66it/s]
 74% 582/782 [02:03<00:42,  4.67it/s]
 75% 583/782 [02:03<00:42,  4.71it/s]
 75% 584/782 [02:04<00:42,  4.70it/s]
 75% 585/782 [02:04<00:41,  4.73it/s]
 75% 586/782 [02:04<00:41,  4.70it/s]
 75% 587/782 [02:04<00:41,  4.75it/s]
 75% 588/782 [02:04<00:41,  4.72it/s]
 75% 589/782 [02:05<00:40,  4.73it/s]
 75% 590/782 [02:05<00:40,  4.76it/s]
 76% 591/782 [02:05<00:40,  4.69it/s]
 76% 592/782 [02:05<00:40,  4.69it/s]
 76% 593/782 [02:05<00:40,  4.70it/s]
 76% 594/782 [02:06<00:40,  4.69it/s]
 76% 595/782 [02:06<00:39,  4.70it/s]
 76% 596/782 [02:06<00:39,  4.74it/s]
 76% 597/782 [02:06<00:38,  4.76it/s]
 76% 598/782 [02:07<00:38,  4.78it/s]
 77% 599/782 [02:07<00:39,  4.69it/s]
 77% 600/782 [02:07<00:38,  4.68it/s]
 77% 601/782 [02:07<00:39,  4.58it/s]
 77% 602/782 [02:07<00:39,  4.52it/s]
 77% 603/782 [02:08<00:39,  4.57it/s]
 77% 604/782 [02:08<00:39,  4.52it/s]
 77% 605/782 [02:08<00:38,  4.60it/s]
 77% 606/782 [02:08<00:37,  4.65it/s]
 78% 607/782 [02:08<00:37,  4.70it/s]
 78% 608/782 [02:09<00:37,  4.68it/s]
 78% 609/782 [02:09<00:36,  4.72it/s]
 78% 610/782 [02:09<00:36,  4.71it/s]
 78% 611/782 [02:09<00:36,  4.72it/s]
 78% 612/782 [02:10<00:36,  4.70it/s]
 78% 613/782 [02:10<00:36,  4.69it/s]
 79% 614/782 [02:10<00:35,  4.73it/s]
 79% 615/782 [02:10<00:35,  4.71it/s]
 79% 616/782 [02:10<00:35,  4.74it/s]
 79% 617/782 [02:11<00:34,  4.79it/s]
 79% 618/782 [02:11<00:34,  4.80it/s]
 79% 619/782 [02:11<00:34,  4.78it/s]
 79% 620/782 [02:11<00:33,  4.77it/s]
 79% 621/782 [02:11<00:33,  4.76it/s]
 80% 622/782 [02:12<00:34,  4.70it/s]
 80% 623/782 [02:12<00:33,  4.70it/s]
 80% 624/782 [02:12<00:33,  4.71it/s]
 80% 625/782 [02:12<00:33,  4.70it/s]
 80% 626/782 [02:12<00:33,  4.72it/s]
 80% 627/782 [02:13<00:33,  4.66it/s]
 80% 628/782 [02:13<00:32,  4.67it/s]
 80% 629/782 [02:13<00:33,  4.63it/s]
 81% 630/782 [02:13<00:32,  4.66it/s]
 81% 631/782 [02:14<00:33,  4.54it/s]
 81% 632/782 [02:14<00:32,  4.57it/s]
 81% 633/782 [02:14<00:32,  4.62it/s]
 81% 634/782 [02:14<00:31,  4.67it/s]
 81% 635/782 [02:14<00:31,  4.72it/s]
 81% 636/782 [02:15<00:31,  4.70it/s]
 81% 637/782 [02:15<00:30,  4.68it/s]
 82% 638/782 [02:15<00:30,  4.69it/s]
 82% 639/782 [02:15<00:30,  4.69it/s]
 82% 640/782 [02:15<00:30,  4.70it/s]
 82% 641/782 [02:16<00:31,  4.50it/s]
 82% 642/782 [02:16<00:30,  4.59it/s]
 82% 643/782 [02:16<00:29,  4.64it/s]
 82% 644/782 [02:16<00:30,  4.59it/s]
 82% 645/782 [02:17<00:29,  4.66it/s]
 83% 646/782 [02:17<00:29,  4.66it/s]
 83% 647/782 [02:17<00:29,  4.56it/s]
 83% 648/782 [02:17<00:29,  4.61it/s]
 83% 649/782 [02:17<00:29,  4.58it/s]
 83% 650/782 [02:18<00:28,  4.63it/s]
 83% 651/782 [02:18<00:28,  4.64it/s]
 83% 652/782 [02:18<00:27,  4.70it/s]
 84% 653/782 [02:18<00:27,  4.69it/s]
 84% 654/782 [02:19<00:27,  4.71it/s]
 84% 655/782 [02:19<00:27,  4.61it/s]
 84% 656/782 [02:19<00:27,  4.64it/s]
 84% 657/782 [02:19<00:26,  4.66it/s]
 84% 658/782 [02:19<00:26,  4.66it/s]
 84% 659/782 [02:20<00:26,  4.69it/s]
 84% 660/782 [02:20<00:25,  4.71it/s]
 85% 661/782 [02:20<00:25,  4.73it/s]
 85% 662/782 [02:20<00:25,  4.69it/s]
 85% 663/782 [02:20<00:25,  4.71it/s]
 85% 664/782 [02:21<00:24,  4.72it/s]
 85% 665/782 [02:21<00:24,  4.74it/s]
 85% 666/782 [02:21<00:24,  4.74it/s]
 85% 667/782 [02:21<00:24,  4.73it/s]
 85% 668/782 [02:21<00:23,  4.77it/s]
 86% 669/782 [02:22<00:23,  4.77it/s]
 86% 670/782 [02:22<00:23,  4.76it/s]
 86% 671/782 [02:22<00:23,  4.80it/s]
 86% 672/782 [02:22<00:22,  4.81it/s]
 86% 673/782 [02:23<00:22,  4.79it/s]
 86% 674/782 [02:23<00:23,  4.67it/s]
 86% 675/782 [02:23<00:22,  4.67it/s]
 86% 676/782 [02:23<00:22,  4.71it/s]
 87% 677/782 [02:23<00:22,  4.73it/s]
 87% 678/782 [02:24<00:23,  4.44it/s]
 87% 679/782 [02:24<00:22,  4.49it/s]
 87% 680/782 [02:24<00:22,  4.53it/s]
 87% 681/782 [02:24<00:22,  4.56it/s]
 87% 682/782 [02:25<00:21,  4.63it/s]
 87% 683/782 [02:25<00:21,  4.56it/s]
 87% 684/782 [02:25<00:22,  4.45it/s]
 88% 685/782 [02:25<00:21,  4.51it/s]
 88% 686/782 [02:25<00:21,  4.56it/s]
 88% 687/782 [02:26<00:20,  4.62it/s]
 88% 688/782 [02:26<00:20,  4.65it/s]
 88% 689/782 [02:26<00:19,  4.69it/s]
 88% 690/782 [02:26<00:19,  4.66it/s]
 88% 691/782 [02:26<00:19,  4.65it/s]
 88% 692/782 [02:27<00:19,  4.71it/s]
 89% 693/782 [02:27<00:19,  4.65it/s]
 89% 694/782 [02:27<00:18,  4.65it/s]
 89% 695/782 [02:27<00:18,  4.67it/s]
 89% 696/782 [02:28<00:18,  4.69it/s]
 89% 697/782 [02:28<00:18,  4.70it/s]
 89% 698/782 [02:28<00:17,  4.71it/s]
 89% 699/782 [02:28<00:17,  4.68it/s]
 90% 700/782 [02:28<00:17,  4.69it/s]
 90% 701/782 [02:29<00:17,  4.70it/s]
 90% 702/782 [02:29<00:16,  4.71it/s]
 90% 703/782 [02:29<00:16,  4.72it/s]
 90% 704/782 [02:29<00:16,  4.79it/s]
 90% 705/782 [02:29<00:16,  4.80it/s]
 90% 706/782 [02:30<00:16,  4.75it/s]
 90% 707/782 [02:30<00:15,  4.73it/s]
 91% 708/782 [02:30<00:15,  4.73it/s]
 91% 709/782 [02:30<00:15,  4.72it/s]
 91% 710/782 [02:30<00:15,  4.74it/s]
 91% 711/782 [02:31<00:15,  4.71it/s]
 91% 712/782 [02:31<00:14,  4.73it/s]
 91% 713/782 [02:31<00:14,  4.72it/s]
 91% 714/782 [02:31<00:14,  4.70it/s]
 91% 715/782 [02:32<00:14,  4.71it/s]
 92% 716/782 [02:32<00:14,  4.70it/s]
 92% 717/782 [02:32<00:13,  4.71it/s]
 92% 718/782 [02:32<00:13,  4.60it/s]
 92% 719/782 [02:32<00:13,  4.64it/s]
 92% 720/782 [02:33<00:13,  4.69it/s]
 92% 721/782 [02:33<00:12,  4.72it/s]
 92% 722/782 [02:33<00:12,  4.73it/s]
 92% 723/782 [02:33<00:12,  4.74it/s]
 93% 724/782 [02:33<00:12,  4.73it/s]
 93% 725/782 [02:34<00:12,  4.73it/s]
 93% 726/782 [02:34<00:11,  4.79it/s]
 93% 727/782 [02:34<00:11,  4.76it/s]
