Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters

  0% 0/782 [00:00<?, ?it/s]
 32% 248/782 [00:52<01:54,  4.67it/s]
 32% 249/782 [00:52<01:53,  4.68it/s]
 32% 250/782 [00:53<01:52,  4.72it/s]
 32% 251/782 [00:53<01:51,  4.74it/s]
 32% 252/782 [00:53<01:52,  4.72it/s]
 32% 253/782 [00:53<01:52,  4.70it/s]
 32% 254/782 [00:54<01:53,  4.67it/s]
 33% 255/782 [00:54<01:52,  4.69it/s]
 33% 256/782 [00:54<01:52,  4.69it/s]
 33% 257/782 [00:54<01:51,  4.69it/s]
 33% 258/782 [00:54<01:51,  4.70it/s]
 33% 259/782 [00:55<01:51,  4.69it/s]
 33% 260/782 [00:55<01:51,  4.68it/s]
 33% 261/782 [00:55<01:51,  4.68it/s]
 34% 262/782 [00:55<01:50,  4.69it/s]
 34% 263/782 [00:55<01:51,  4.67it/s]
 34% 264/782 [00:56<01:50,  4.68it/s]
 34% 265/782 [00:56<01:50,  4.68it/s]
 34% 266/782 [00:56<01:50,  4.68it/s]
 34% 267/782 [00:56<01:50,  4.67it/s]
 34% 268/782 [00:57<01:50,  4.67it/s]
 34% 269/782 [00:57<01:49,  4.67it/s]
 35% 270/782 [00:57<01:49,  4.69it/s]
 35% 271/782 [00:57<01:48,  4.70it/s]
 35% 272/782 [00:57<01:48,  4.71it/s]
 35% 273/782 [00:58<01:47,  4.71it/s]
 35% 274/782 [00:58<01:47,  4.71it/s]
 35% 275/782 [00:58<01:47,  4.71it/s]
 35% 276/782 [00:58<01:47,  4.69it/s]
 35% 277/782 [00:58<01:47,  4.69it/s]
 36% 278/782 [00:59<01:47,  4.68it/s]
 36% 279/782 [00:59<01:47,  4.68it/s]
 36% 280/782 [00:59<01:47,  4.67it/s]
 36% 281/782 [00:59<01:47,  4.67it/s]
 36% 282/782 [01:00<01:47,  4.66it/s]
 36% 283/782 [01:00<01:47,  4.64it/s]
 36% 284/782 [01:00<01:46,  4.66it/s]
 36% 285/782 [01:00<01:46,  4.66it/s]
 37% 286/782 [01:00<01:46,  4.65it/s]
 37% 287/782 [01:01<01:46,  4.67it/s]
 37% 288/782 [01:01<01:45,  4.67it/s]
 37% 289/782 [01:01<01:45,  4.66it/s]
 37% 290/782 [01:01<01:46,  4.64it/s]
 37% 291/782 [01:01<01:46,  4.62it/s]
 37% 292/782 [01:02<01:48,  4.50it/s]
 37% 293/782 [01:02<01:47,  4.54it/s]
 38% 294/782 [01:02<01:46,  4.57it/s]
 38% 295/782 [01:02<01:46,  4.59it/s]
 38% 296/782 [01:03<01:44,  4.67it/s]
 38% 297/782 [01:03<01:44,  4.65it/s]
 38% 298/782 [01:03<01:43,  4.66it/s]
 38% 299/782 [01:03<01:43,  4.67it/s]
 38% 300/782 [01:03<01:43,  4.67it/s]
 38% 301/782 [01:04<01:42,  4.68it/s]
 39% 302/782 [01:04<01:42,  4.67it/s]
 39% 303/782 [01:04<01:42,  4.68it/s]
 39% 304/782 [01:04<01:42,  4.65it/s]
 39% 305/782 [01:04<01:42,  4.67it/s]
 39% 306/782 [01:05<01:41,  4.67it/s]
 39% 307/782 [01:05<01:41,  4.67it/s]
 39% 308/782 [01:05<01:41,  4.67it/s]
 40% 309/782 [01:05<01:41,  4.67it/s]
 40% 310/782 [01:06<01:41,  4.67it/s]
 40% 311/782 [01:06<01:41,  4.66it/s]
 40% 312/782 [01:06<01:40,  4.67it/s]
 40% 313/782 [01:06<01:40,  4.69it/s]
 40% 314/782 [01:06<01:39,  4.69it/s]
 40% 315/782 [01:07<01:39,  4.69it/s]
 40% 316/782 [01:07<01:39,  4.67it/s]
 41% 317/782 [01:07<01:39,  4.66it/s]
 41% 318/782 [01:07<01:39,  4.66it/s]
 41% 319/782 [01:07<01:39,  4.66it/s]
 41% 320/782 [01:08<01:39,  4.66it/s]
 41% 321/782 [01:08<01:38,  4.67it/s]
 41% 322/782 [01:08<01:38,  4.68it/s]
 41% 323/782 [01:08<01:38,  4.68it/s]
 41% 324/782 [01:09<01:37,  4.68it/s]
 42% 325/782 [01:09<01:37,  4.68it/s]
 42% 326/782 [01:09<01:37,  4.68it/s]
 42% 327/782 [01:09<01:37,  4.68it/s]
 42% 328/782 [01:09<01:36,  4.69it/s]
 42% 329/782 [01:10<01:36,  4.69it/s]
 42% 330/782 [01:10<01:36,  4.68it/s]
 42% 331/782 [01:10<01:36,  4.70it/s]
 42% 332/782 [01:10<01:35,  4.69it/s]
 43% 333/782 [01:10<01:35,  4.70it/s]
 43% 334/782 [01:11<01:35,  4.70it/s]
 43% 335/782 [01:11<01:35,  4.69it/s]
 43% 336/782 [01:11<01:35,  4.69it/s]
 43% 337/782 [01:11<01:34,  4.71it/s]
 43% 338/782 [01:12<01:34,  4.68it/s]
 43% 339/782 [01:12<01:34,  4.69it/s]
 43% 340/782 [01:12<01:34,  4.69it/s]
 44% 341/782 [01:12<01:33,  4.69it/s]
 44% 342/782 [01:12<01:33,  4.70it/s]
 44% 343/782 [01:13<01:33,  4.69it/s]
 44% 344/782 [01:13<01:33,  4.70it/s]
 44% 345/782 [01:13<01:32,  4.70it/s]
 44% 346/782 [01:13<01:32,  4.70it/s]
 44% 347/782 [01:13<01:32,  4.70it/s]
 45% 348/782 [01:14<01:33,  4.65it/s]
 45% 349/782 [01:14<01:32,  4.67it/s]
 45% 350/782 [01:14<01:32,  4.67it/s]
 45% 351/782 [01:14<01:32,  4.68it/s]
 45% 352/782 [01:15<01:31,  4.69it/s]
 45% 353/782 [01:15<01:31,  4.70it/s]
 45% 354/782 [01:15<01:31,  4.69it/s]
 45% 355/782 [01:15<01:31,  4.66it/s]
 46% 356/782 [01:15<01:31,  4.68it/s]
 46% 357/782 [01:16<01:30,  4.69it/s]
 46% 358/782 [01:16<01:30,  4.69it/s]
 46% 359/782 [01:16<01:30,  4.69it/s]
 46% 360/782 [01:16<01:30,  4.67it/s]
 46% 361/782 [01:16<01:29,  4.68it/s]
 46% 362/782 [01:17<01:29,  4.69it/s]
 46% 363/782 [01:17<01:29,  4.67it/s]
 47% 364/782 [01:17<01:29,  4.68it/s]
 47% 365/782 [01:17<01:29,  4.68it/s]
 47% 366/782 [01:17<01:28,  4.69it/s]
 47% 367/782 [01:18<01:28,  4.69it/s]
 47% 368/782 [01:18<01:28,  4.70it/s]
 47% 369/782 [01:18<01:27,  4.70it/s]
 47% 370/782 [01:18<01:27,  4.68it/s]
 47% 371/782 [01:19<01:27,  4.68it/s]
 48% 372/782 [01:19<01:27,  4.69it/s]
 48% 373/782 [01:19<01:27,  4.69it/s]
 48% 374/782 [01:19<01:26,  4.71it/s]
 48% 375/782 [01:19<01:26,  4.71it/s]
 48% 376/782 [01:20<01:26,  4.69it/s]
 48% 377/782 [01:20<01:26,  4.70it/s]
 48% 378/782 [01:20<01:26,  4.68it/s]
 48% 379/782 [01:20<01:26,  4.67it/s]
 49% 380/782 [01:20<01:25,  4.69it/s]
 49% 381/782 [01:21<01:25,  4.69it/s]
 49% 382/782 [01:21<01:25,  4.70it/s]
 49% 383/782 [01:21<01:24,  4.70it/s]
 49% 384/782 [01:21<01:24,  4.69it/s]
 49% 385/782 [01:22<01:24,  4.69it/s]
 49% 386/782 [01:22<01:24,  4.69it/s]
 49% 387/782 [01:22<01:24,  4.68it/s]
 50% 388/782 [01:22<01:24,  4.68it/s]
 50% 389/782 [01:22<01:23,  4.70it/s]
 50% 390/782 [01:23<01:23,  4.68it/s]
 50% 391/782 [01:23<01:23,  4.69it/s]
 50% 392/782 [01:23<01:23,  4.69it/s]
 50% 393/782 [01:23<01:23,  4.67it/s]
 50% 394/782 [01:23<01:23,  4.66it/s]
 51% 395/782 [01:24<01:22,  4.68it/s]
 51% 396/782 [01:24<01:22,  4.68it/s]
 51% 397/782 [01:24<01:21,  4.70it/s]
 51% 398/782 [01:24<01:22,  4.68it/s]
 51% 399/782 [01:25<01:21,  4.69it/s]
 51% 400/782 [01:25<01:21,  4.70it/s]
 51% 401/782 [01:25<01:21,  4.69it/s]
 51% 402/782 [01:25<01:21,  4.67it/s]
 52% 403/782 [01:25<01:20,  4.68it/s]
 52% 404/782 [01:26<01:20,  4.69it/s]
 52% 405/782 [01:26<01:20,  4.70it/s]
 52% 406/782 [01:26<01:20,  4.70it/s]
 52% 407/782 [01:26<01:19,  4.69it/s]
 52% 408/782 [01:26<01:19,  4.70it/s]
 52% 409/782 [01:27<01:19,  4.70it/s]
 52% 410/782 [01:27<01:19,  4.69it/s]
 53% 411/782 [01:27<01:19,  4.68it/s]
 53% 412/782 [01:27<01:18,  4.69it/s]
 53% 413/782 [01:28<01:18,  4.70it/s]
 53% 414/782 [01:28<01:18,  4.69it/s]
 53% 415/782 [01:28<01:18,  4.70it/s]
 53% 416/782 [01:28<01:17,  4.70it/s]
 53% 417/782 [01:28<01:17,  4.69it/s]
 53% 418/782 [01:29<01:17,  4.68it/s]
 54% 419/782 [01:29<01:17,  4.69it/s]
 54% 420/782 [01:29<01:17,  4.70it/s]
 54% 421/782 [01:29<01:16,  4.70it/s]
 54% 422/782 [01:29<01:16,  4.71it/s]
 54% 423/782 [01:30<01:16,  4.70it/s]
 54% 424/782 [01:30<01:16,  4.69it/s]
 54% 425/782 [01:30<01:16,  4.68it/s]
 54% 426/782 [01:30<01:16,  4.68it/s]
 55% 427/782 [01:31<01:15,  4.69it/s]
 55% 428/782 [01:31<01:15,  4.70it/s]
 55% 429/782 [01:31<01:15,  4.68it/s]
 55% 430/782 [01:31<01:15,  4.69it/s]
 55% 431/782 [01:31<01:14,  4.69it/s]
 55% 432/782 [01:32<01:14,  4.69it/s]
 55% 433/782 [01:32<01:14,  4.68it/s]
 55% 434/782 [01:32<01:14,  4.69it/s]
 56% 435/782 [01:32<01:14,  4.68it/s]
 56% 436/782 [01:32<01:13,  4.69it/s]
 56% 437/782 [01:33<01:13,  4.70it/s]
 56% 438/782 [01:33<01:13,  4.70it/s]
 56% 439/782 [01:33<01:12,  4.70it/s]
 56% 440/782 [01:33<01:12,  4.70it/s]
 56% 441/782 [01:33<01:12,  4.70it/s]
 57% 442/782 [01:34<01:12,  4.72it/s]
 57% 443/782 [01:34<01:11,  4.72it/s]
 57% 444/782 [01:34<01:11,  4.71it/s]
 57% 445/782 [01:34<01:11,  4.71it/s]
 57% 446/782 [01:35<01:11,  4.70it/s]
 57% 447/782 [01:35<01:11,  4.71it/s]
 57% 448/782 [01:35<01:10,  4.71it/s]
 57% 449/782 [01:35<01:10,  4.72it/s]
 58% 450/782 [01:35<01:10,  4.72it/s]
 58% 451/782 [01:36<01:10,  4.72it/s]
 58% 452/782 [01:36<01:10,  4.71it/s]
 58% 453/782 [01:36<01:09,  4.71it/s]
 58% 454/782 [01:36<01:09,  4.71it/s]
 58% 455/782 [01:36<01:09,  4.71it/s]
 58% 456/782 [01:37<01:09,  4.70it/s]
 58% 457/782 [01:37<01:09,  4.69it/s]
 59% 458/782 [01:37<01:09,  4.69it/s]
 59% 459/782 [01:37<01:08,  4.68it/s]
 59% 460/782 [01:38<01:08,  4.69it/s]
 59% 461/782 [01:38<01:08,  4.70it/s]
 59% 462/782 [01:38<01:07,  4.71it/s]
 59% 463/782 [01:38<01:07,  4.71it/s]
 59% 464/782 [01:38<01:07,  4.72it/s]
 59% 465/782 [01:39<01:07,  4.69it/s]
 60% 466/782 [01:39<01:07,  4.69it/s]
 60% 467/782 [01:39<01:07,  4.69it/s]
 60% 468/782 [01:39<01:06,  4.70it/s]
 60% 469/782 [01:39<01:06,  4.70it/s]
 60% 470/782 [01:40<01:06,  4.70it/s]
 60% 471/782 [01:40<01:06,  4.71it/s]
 60% 472/782 [01:40<01:06,  4.69it/s]
 60% 473/782 [01:40<01:05,  4.68it/s]
 61% 474/782 [01:41<01:05,  4.68it/s]
 61% 475/782 [01:41<01:05,  4.68it/s]
 61% 476/782 [01:41<01:05,  4.68it/s]
 61% 477/782 [01:41<01:05,  4.68it/s]
 61% 478/782 [01:41<01:04,  4.68it/s]
 61% 479/782 [01:42<01:04,  4.68it/s]
 61% 480/782 [01:42<01:04,  4.68it/s]
 62% 481/782 [01:42<01:04,  4.66it/s]
 62% 482/782 [01:42<01:04,  4.68it/s]
 62% 483/782 [01:42<01:03,  4.70it/s]
 62% 484/782 [01:43<01:03,  4.70it/s]
 62% 485/782 [01:43<01:03,  4.71it/s]
 62% 486/782 [01:43<01:02,  4.70it/s]
 62% 487/782 [01:43<01:02,  4.70it/s]
 62% 488/782 [01:43<01:02,  4.68it/s]
 63% 489/782 [01:44<01:02,  4.67it/s]
 63% 490/782 [01:44<01:02,  4.68it/s]
 63% 491/782 [01:44<01:02,  4.69it/s]
 63% 492/782 [01:44<01:01,  4.70it/s]
 63% 493/782 [01:45<01:01,  4.70it/s]
 63% 494/782 [01:45<01:01,  4.69it/s]
 63% 495/782 [01:45<01:01,  4.67it/s]
 63% 496/782 [01:45<01:01,  4.67it/s]
 64% 497/782 [01:45<01:00,  4.68it/s]
 64% 498/782 [01:46<01:00,  4.69it/s]
 64% 499/782 [01:46<01:00,  4.71it/s]
 64% 500/782 [01:46<00:59,  4.70it/s]
 64% 501/782 [01:46<00:59,  4.70it/s]
 64% 502/782 [01:46<00:59,  4.70it/s]
 64% 503/782 [01:47<00:59,  4.70it/s]
 64% 504/782 [01:47<00:59,  4.71it/s]
 65% 505/782 [01:47<00:58,  4.72it/s]
 65% 506/782 [01:47<00:58,  4.73it/s]
 65% 507/782 [01:48<00:58,  4.72it/s]
 65% 508/782 [01:48<00:58,  4.70it/s]
 65% 509/782 [01:48<00:58,  4.70it/s]
 65% 510/782 [01:48<00:57,  4.70it/s]
 65% 511/782 [01:48<00:57,  4.70it/s]
 65% 512/782 [01:49<00:57,  4.68it/s]
 66% 513/782 [01:49<00:57,  4.68it/s]
 66% 514/782 [01:49<00:57,  4.68it/s]
 66% 515/782 [01:49<00:56,  4.69it/s]
 66% 516/782 [01:49<00:56,  4.70it/s]
 66% 517/782 [01:50<00:56,  4.68it/s]
 66% 518/782 [01:50<00:56,  4.70it/s]
 66% 519/782 [01:50<00:56,  4.69it/s]
 66% 520/782 [01:50<00:55,  4.69it/s]
 67% 521/782 [01:51<00:55,  4.68it/s]
 67% 522/782 [01:51<00:55,  4.68it/s]
 67% 523/782 [01:51<00:55,  4.69it/s]
 67% 524/782 [01:51<00:55,  4.69it/s]
 67% 525/782 [01:51<00:54,  4.69it/s]
 67% 526/782 [01:52<00:54,  4.70it/s]
 67% 527/782 [01:52<00:54,  4.70it/s]
 68% 528/782 [01:52<00:54,  4.70it/s]
 68% 529/782 [01:52<00:53,  4.70it/s]
 68% 530/782 [01:52<00:53,  4.70it/s]
 68% 531/782 [01:53<00:53,  4.70it/s]
 68% 532/782 [01:53<00:53,  4.71it/s]
 68% 533/782 [01:53<00:52,  4.71it/s]
 68% 534/782 [01:53<00:52,  4.72it/s]
 68% 535/782 [01:54<00:52,  4.70it/s]
 69% 536/782 [01:54<00:52,  4.69it/s]
 69% 537/782 [01:54<00:52,  4.67it/s]
 69% 538/782 [01:54<00:52,  4.67it/s]
 69% 539/782 [01:54<00:51,  4.69it/s]
 69% 540/782 [01:55<00:51,  4.69it/s]
 69% 541/782 [01:55<00:51,  4.69it/s]
 69% 542/782 [01:55<00:51,  4.69it/s]
 69% 543/782 [01:55<00:51,  4.67it/s]
 70% 544/782 [01:55<00:50,  4.68it/s]
 70% 545/782 [01:56<00:50,  4.68it/s]
 70% 546/782 [01:56<00:50,  4.69it/s]
 70% 547/782 [01:56<00:50,  4.68it/s]
 70% 548/782 [01:56<00:50,  4.68it/s]
 70% 549/782 [01:56<00:49,  4.68it/s]
 70% 550/782 [01:57<00:49,  4.69it/s]
 70% 551/782 [01:57<00:49,  4.68it/s]
 71% 552/782 [01:57<00:49,  4.68it/s]
 71% 553/782 [01:57<00:48,  4.69it/s]
 71% 554/782 [01:58<00:48,  4.69it/s]
 71% 555/782 [01:58<00:48,  4.70it/s]
 71% 556/782 [01:58<00:47,  4.74it/s]
 71% 557/782 [01:58<00:47,  4.74it/s]
 71% 558/782 [01:58<00:47,  4.73it/s]
 71% 559/782 [01:59<00:47,  4.72it/s]
 72% 560/782 [01:59<00:47,  4.71it/s]
 72% 561/782 [01:59<00:47,  4.69it/s]
 72% 562/782 [01:59<00:46,  4.70it/s]
 72% 563/782 [01:59<00:46,  4.69it/s]
 72% 564/782 [02:00<00:46,  4.70it/s]
 72% 565/782 [02:00<00:46,  4.70it/s]
 72% 566/782 [02:00<00:46,  4.67it/s]
 73% 567/782 [02:00<00:45,  4.68it/s]
 73% 568/782 [02:01<00:45,  4.67it/s]
 73% 569/782 [02:01<00:45,  4.69it/s]
 73% 570/782 [02:01<00:45,  4.70it/s]
 73% 571/782 [02:01<00:44,  4.70it/s]
 73% 572/782 [02:01<00:44,  4.71it/s]
 73% 573/782 [02:02<00:44,  4.70it/s]
 73% 574/782 [02:02<00:44,  4.70it/s]
 74% 575/782 [02:02<00:44,  4.70it/s]
 74% 576/782 [02:02<00:43,  4.71it/s]
 74% 577/782 [02:02<00:43,  4.71it/s]
 74% 578/782 [02:03<00:43,  4.70it/s]
 74% 579/782 [02:03<00:43,  4.72it/s]
 74% 580/782 [02:03<00:42,  4.71it/s]
 74% 581/782 [02:03<00:42,  4.71it/s]
 74% 582/782 [02:04<00:42,  4.71it/s]
 75% 583/782 [02:04<00:42,  4.71it/s]
 75% 584/782 [02:04<00:42,  4.71it/s]
 75% 585/782 [02:04<00:41,  4.70it/s]
 75% 586/782 [02:04<00:41,  4.71it/s]
 75% 587/782 [02:05<00:41,  4.72it/s]
 75% 588/782 [02:05<00:41,  4.71it/s]
 75% 589/782 [02:05<00:40,  4.72it/s]
 75% 590/782 [02:05<00:40,  4.71it/s]
 76% 591/782 [02:05<00:40,  4.71it/s]
 76% 592/782 [02:06<00:40,  4.71it/s]
 76% 593/782 [02:06<00:40,  4.70it/s]
 76% 594/782 [02:06<00:39,  4.70it/s]
 76% 595/782 [02:06<00:39,  4.71it/s]
 76% 596/782 [02:06<00:39,  4.70it/s]
 76% 597/782 [02:07<00:39,  4.70it/s]
 76% 598/782 [02:07<00:39,  4.71it/s]
 77% 599/782 [02:07<00:38,  4.71it/s]
 77% 600/782 [02:07<00:38,  4.70it/s]
 77% 601/782 [02:08<00:38,  4.68it/s]
 77% 602/782 [02:08<00:38,  4.69it/s]
 77% 603/782 [02:08<00:38,  4.69it/s]
 77% 604/782 [02:08<00:37,  4.69it/s]
 77% 605/782 [02:08<00:37,  4.70it/s]
 77% 606/782 [02:09<00:37,  4.69it/s]
 78% 607/782 [02:09<00:37,  4.69it/s]
 78% 608/782 [02:09<00:37,  4.69it/s]
 78% 609/782 [02:09<00:36,  4.69it/s]
 78% 610/782 [02:09<00:36,  4.69it/s]
 78% 611/782 [02:10<00:36,  4.69it/s]
 78% 612/782 [02:10<00:36,  4.70it/s]
 78% 613/782 [02:10<00:35,  4.70it/s]
 79% 614/782 [02:10<00:35,  4.71it/s]
 79% 615/782 [02:11<00:35,  4.71it/s]
 79% 616/782 [02:11<00:35,  4.70it/s]
 79% 617/782 [02:11<00:35,  4.69it/s]
 79% 618/782 [02:11<00:34,  4.70it/s]
 79% 619/782 [02:11<00:34,  4.69it/s]
 79% 620/782 [02:12<00:34,  4.74it/s]
 79% 621/782 [02:12<00:34,  4.73it/s]
 80% 622/782 [02:12<00:33,  4.73it/s]
 80% 623/782 [02:12<00:33,  4.71it/s]
 80% 624/782 [02:12<00:33,  4.71it/s]
 80% 625/782 [02:13<00:33,  4.69it/s]
 80% 626/782 [02:13<00:33,  4.70it/s]
 80% 627/782 [02:13<00:32,  4.70it/s]
 80% 628/782 [02:13<00:32,  4.71it/s]
 80% 629/782 [02:14<00:32,  4.71it/s]
 81% 630/782 [02:14<00:32,  4.70it/s]
 81% 631/782 [02:14<00:32,  4.70it/s]
 81% 632/782 [02:14<00:32,  4.68it/s]
 81% 633/782 [02:14<00:31,  4.67it/s]
 81% 634/782 [02:15<00:31,  4.67it/s]
 81% 635/782 [02:15<00:31,  4.65it/s]
 81% 636/782 [02:15<00:31,  4.67it/s]
 81% 637/782 [02:15<00:30,  4.69it/s]
 82% 638/782 [02:15<00:30,  4.70it/s]
 82% 639/782 [02:16<00:30,  4.70it/s]
 82% 640/782 [02:16<00:30,  4.69it/s]
 82% 641/782 [02:16<00:30,  4.67it/s]
 82% 642/782 [02:16<00:29,  4.69it/s]
 82% 643/782 [02:16<00:29,  4.69it/s]
 82% 644/782 [02:17<00:29,  4.69it/s]
 82% 645/782 [02:17<00:28,  4.73it/s]
 83% 646/782 [02:17<00:28,  4.73it/s]
 83% 647/782 [02:17<00:28,  4.70it/s]
 83% 648/782 [02:18<00:28,  4.68it/s]
 83% 649/782 [02:18<00:28,  4.69it/s]
 83% 650/782 [02:18<00:28,  4.70it/s]
 83% 651/782 [02:18<00:27,  4.71it/s]
 83% 652/782 [02:18<00:27,  4.71it/s]
 84% 653/782 [02:19<00:27,  4.70it/s]
 84% 654/782 [02:19<00:27,  4.70it/s]
 84% 655/782 [02:19<00:26,  4.70it/s]
 84% 656/782 [02:19<00:26,  4.71it/s]
 84% 657/782 [02:19<00:26,  4.71it/s]
 84% 658/782 [02:20<00:26,  4.75it/s]
 84% 659/782 [02:20<00:25,  4.74it/s]
 84% 660/782 [02:20<00:25,  4.73it/s]
 85% 661/782 [02:20<00:25,  4.71it/s]
 85% 662/782 [02:21<00:25,  4.71it/s]
 85% 663/782 [02:21<00:25,  4.70it/s]
 85% 664/782 [02:21<00:25,  4.70it/s]
 85% 665/782 [02:21<00:24,  4.70it/s]
 85% 666/782 [02:21<00:24,  4.71it/s]
 85% 667/782 [02:22<00:24,  4.75it/s]
 85% 668/782 [02:22<00:24,  4.73it/s]
 86% 669/782 [02:22<00:23,  4.72it/s]
 86% 670/782 [02:22<00:23,  4.73it/s]
 86% 671/782 [02:22<00:23,  4.72it/s]
 86% 672/782 [02:23<00:23,  4.73it/s]
 86% 673/782 [02:23<00:23,  4.73it/s]
 86% 674/782 [02:23<00:22,  4.73it/s]
 86% 675/782 [02:23<00:22,  4.73it/s]
 86% 676/782 [02:23<00:22,  4.71it/s]
 87% 677/782 [02:24<00:22,  4.70it/s]
 87% 678/782 [02:24<00:22,  4.70it/s]
 87% 679/782 [02:24<00:21,  4.70it/s]
 87% 680/782 [02:24<00:21,  4.70it/s]
 87% 681/782 [02:25<00:21,  4.70it/s]
 87% 682/782 [02:25<00:21,  4.70it/s]
 87% 683/782 [02:25<00:21,  4.70it/s]
 87% 684/782 [02:25<00:20,  4.75it/s]
 88% 685/782 [02:25<00:20,  4.74it/s]
 88% 686/782 [02:26<00:20,  4.73it/s]
 88% 687/782 [02:26<00:20,  4.71it/s]
 88% 688/782 [02:26<00:19,  4.71it/s]
 88% 689/782 [02:26<00:19,  4.70it/s]
 88% 690/782 [02:26<00:19,  4.70it/s]
 88% 691/782 [02:27<00:19,  4.71it/s]
 88% 692/782 [02:27<00:19,  4.72it/s]
 89% 693/782 [02:27<00:18,  4.72it/s]
 89% 694/782 [02:27<00:18,  4.72it/s]
 89% 695/782 [02:28<00:18,  4.72it/s]
 89% 696/782 [02:28<00:18,  4.71it/s]
 89% 697/782 [02:28<00:18,  4.72it/s]
 89% 698/782 [02:28<00:17,  4.72it/s]
 89% 699/782 [02:28<00:17,  4.70it/s]
 90% 700/782 [02:29<00:17,  4.70it/s]
 90% 701/782 [02:29<00:17,  4.69it/s]
 90% 702/782 [02:29<00:17,  4.69it/s]
 90% 703/782 [02:29<00:16,  4.69it/s]
 90% 704/782 [02:29<00:16,  4.69it/s]
 90% 705/782 [02:30<00:16,  4.69it/s]
 90% 706/782 [02:30<00:16,  4.70it/s]
 90% 707/782 [02:30<00:15,  4.70it/s]
 91% 708/782 [02:30<00:15,  4.70it/s]
 91% 709/782 [02:31<00:15,  4.69it/s]
 91% 710/782 [02:31<00:15,  4.68it/s]
 91% 711/782 [02:31<00:15,  4.68it/s]
 91% 712/782 [02:31<00:14,  4.68it/s]
 91% 713/782 [02:31<00:14,  4.69it/s]
 91% 714/782 [02:32<00:14,  4.69it/s]
 91% 715/782 [02:32<00:14,  4.69it/s]
 92% 716/782 [02:32<00:14,  4.71it/s]
 92% 717/782 [02:32<00:13,  4.71it/s]
 92% 718/782 [02:32<00:13,  4.71it/s]
 92% 719/782 [02:33<00:13,  4.71it/s]
 92% 720/782 [02:33<00:13,  4.71it/s]
 92% 721/782 [02:33<00:12,  4.71it/s]
 92% 722/782 [02:33<00:12,  4.67it/s]
 92% 723/782 [02:33<00:12,  4.64it/s]
 93% 724/782 [02:34<00:12,  4.63it/s]
 93% 725/782 [02:34<00:12,  4.66it/s]
 93% 726/782 [02:34<00:12,  4.66it/s]
 93% 727/782 [02:34<00:11,  4.68it/s]
 93% 728/782 [02:35<00:11,  4.68it/s]
 93% 729/782 [02:35<00:11,  4.69it/s]
 93% 730/782 [02:35<00:11,  4.69it/s]
 93% 731/782 [02:35<00:10,  4.68it/s]
 94% 732/782 [02:35<00:10,  4.68it/s]
 94% 733/782 [02:36<00:10,  4.68it/s]
 94% 734/782 [02:36<00:10,  4.69it/s]
 94% 735/782 [02:36<00:10,  4.69it/s]
 94% 736/782 [02:36<00:09,  4.69it/s]
 94% 737/782 [02:36<00:09,  4.69it/s]
 94% 738/782 [02:37<00:09,  4.71it/s]
 95% 739/782 [02:37<00:09,  4.69it/s]
 95% 740/782 [02:37<00:08,  4.70it/s]
 95% 741/782 [02:37<00:08,  4.69it/s]
 95% 742/782 [02:38<00:08,  4.69it/s]
 95% 743/782 [02:38<00:08,  4.69it/s]
 95% 744/782 [02:38<00:08,  4.69it/s]
 95% 745/782 [02:38<00:07,  4.67it/s]
 95% 746/782 [02:38<00:07,  4.68it/s]
 96% 747/782 [02:39<00:07,  4.69it/s]
 96% 748/782 [02:39<00:07,  4.70it/s]
 96% 749/782 [02:39<00:07,  4.71it/s]
 96% 750/782 [02:39<00:06,  4.71it/s]
 96% 751/782 [02:39<00:06,  4.71it/s]
 96% 752/782 [02:40<00:06,  4.71it/s]
 96% 753/782 [02:40<00:06,  4.72it/s]
 96% 754/782 [02:40<00:05,  4.72it/s]
 97% 755/782 [02:40<00:05,  4.72it/s]
 97% 756/782 [02:41<00:05,  4.69it/s]
 97% 757/782 [02:41<00:05,  4.68it/s]
 97% 758/782 [02:41<00:05,  4.69it/s]
 97% 759/782 [02:41<00:04,  4.69it/s]
 97% 760/782 [02:41<00:04,  4.69it/s]
 97% 761/782 [02:42<00:04,  4.67it/s]
 97% 762/782 [02:42<00:04,  4.69it/s]
 98% 763/782 [02:42<00:04,  4.70it/s]
 98% 764/782 [02:42<00:03,  4.71it/s]
 98% 765/782 [02:42<00:03,  4.71it/s]
 98% 766/782 [02:43<00:03,  4.70it/s]
 98% 767/782 [02:43<00:03,  4.70it/s]
 98% 768/782 [02:43<00:02,  4.70it/s]
 98% 769/782 [02:43<00:02,  4.68it/s]
 98% 770/782 [02:44<00:02,  4.68it/s]
 99% 771/782 [02:44<00:02,  4.69it/s]
 99% 772/782 [02:44<00:02,  4.69it/s]
 99% 773/782 [02:44<00:01,  4.70it/s]
 99% 774/782 [02:44<00:01,  4.71it/s]
 99% 775/782 [02:45<00:01,  4.72it/s]
 99% 776/782 [02:45<00:01,  4.70it/s]
 99% 777/782 [02:45<00:01,  4.69it/s]
 99% 778/782 [02:45<00:00,  4.69it/s]
100% 779/782 [02:45<00:00,  4.69it/s]
100% 780/782 [02:46<00:00,  4.69it/s]
100% 781/782 [02:46<00:00,  4.74it/s]
100% 782/782 [02:46<00:00,  5.16it/s]
100% 782/782 [02:46<00:00,  4.70it/s]

