Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters
  0% 0/782 [00:00<?, ?it/s]
 51% 401/782 [01:23<01:19,  4.78it/s]
 51% 402/782 [01:23<01:19,  4.77it/s]
 52% 403/782 [01:24<01:19,  4.79it/s]
 52% 404/782 [01:24<01:19,  4.78it/s]
 52% 405/782 [01:24<01:18,  4.78it/s]
 52% 406/782 [01:24<01:18,  4.76it/s]
 52% 407/782 [01:24<01:18,  4.76it/s]
 52% 408/782 [01:25<01:18,  4.76it/s]
 52% 409/782 [01:25<01:18,  4.75it/s]
 52% 410/782 [01:25<01:18,  4.75it/s]
 53% 411/782 [01:25<01:18,  4.76it/s]
 53% 412/782 [01:25<01:17,  4.76it/s]
 53% 413/782 [01:26<01:16,  4.79it/s]
 53% 414/782 [01:26<01:18,  4.69it/s]
 53% 415/782 [01:26<01:17,  4.71it/s]
 53% 416/782 [01:26<01:17,  4.73it/s]
 53% 417/782 [01:26<01:16,  4.75it/s]
 53% 418/782 [01:27<01:16,  4.75it/s]
 54% 419/782 [01:27<01:16,  4.74it/s]
 54% 420/782 [01:27<01:16,  4.75it/s]
 54% 421/782 [01:27<01:15,  4.77it/s]
 54% 422/782 [01:28<01:15,  4.78it/s]
 54% 423/782 [01:28<01:15,  4.78it/s]
 54% 424/782 [01:28<01:14,  4.78it/s]
 54% 425/782 [01:28<01:14,  4.78it/s]
 54% 426/782 [01:28<01:14,  4.79it/s]
 55% 427/782 [01:29<01:14,  4.79it/s]
 55% 428/782 [01:29<01:13,  4.79it/s]
 55% 429/782 [01:29<01:13,  4.78it/s]
 55% 430/782 [01:29<01:13,  4.79it/s]
 55% 431/782 [01:29<01:13,  4.80it/s]
 55% 432/782 [01:30<01:13,  4.79it/s]
 55% 433/782 [01:30<01:12,  4.79it/s]
 55% 434/782 [01:30<01:12,  4.78it/s]
 56% 435/782 [01:30<01:12,  4.78it/s]
 56% 436/782 [01:30<01:12,  4.77it/s]
 56% 437/782 [01:31<01:12,  4.76it/s]
 56% 438/782 [01:31<01:12,  4.77it/s]
 56% 439/782 [01:31<01:11,  4.78it/s]
 56% 440/782 [01:31<01:11,  4.80it/s]
 56% 441/782 [01:32<01:11,  4.80it/s]
 57% 442/782 [01:32<01:10,  4.81it/s]
 57% 443/782 [01:32<01:10,  4.80it/s]
 57% 444/782 [01:32<01:10,  4.80it/s]
 57% 445/782 [01:32<01:10,  4.80it/s]
 57% 446/782 [01:33<01:09,  4.80it/s]
 57% 447/782 [01:33<01:09,  4.81it/s]
 57% 448/782 [01:33<01:09,  4.81it/s]
 57% 449/782 [01:33<01:09,  4.81it/s]
 58% 450/782 [01:33<01:08,  4.81it/s]
 58% 451/782 [01:34<01:08,  4.81it/s]
 58% 452/782 [01:34<01:08,  4.81it/s]
 58% 453/782 [01:34<01:08,  4.81it/s]
 58% 454/782 [01:34<01:08,  4.81it/s]
 58% 455/782 [01:34<01:07,  4.81it/s]
 58% 456/782 [01:35<01:08,  4.79it/s]
 58% 457/782 [01:35<01:07,  4.79it/s]
 59% 458/782 [01:35<01:07,  4.80it/s]
 59% 459/782 [01:35<01:07,  4.81it/s]
 59% 460/782 [01:35<01:07,  4.79it/s]
 59% 461/782 [01:36<01:07,  4.79it/s]
 59% 462/782 [01:36<01:06,  4.80it/s]
 59% 463/782 [01:36<01:06,  4.80it/s]
 59% 464/782 [01:36<01:06,  4.81it/s]
 59% 465/782 [01:37<01:05,  4.81it/s]
 60% 466/782 [01:37<01:05,  4.82it/s]
 60% 467/782 [01:37<01:05,  4.81it/s]
 60% 468/782 [01:37<01:05,  4.80it/s]
 60% 469/782 [01:37<01:05,  4.80it/s]
 60% 470/782 [01:38<01:04,  4.80it/s]
 60% 471/782 [01:38<01:04,  4.82it/s]
 60% 472/782 [01:38<01:05,  4.76it/s]
 60% 473/782 [01:38<01:04,  4.78it/s]
 61% 474/782 [01:38<01:04,  4.80it/s]
 61% 475/782 [01:39<01:03,  4.80it/s]
 61% 476/782 [01:39<01:03,  4.80it/s]
 61% 477/782 [01:39<01:03,  4.80it/s]
 61% 478/782 [01:39<01:03,  4.81it/s]
 61% 479/782 [01:39<01:03,  4.81it/s]
 61% 480/782 [01:40<01:03,  4.79it/s]
 62% 481/782 [01:40<01:03,  4.77it/s]
 62% 482/782 [01:40<01:02,  4.78it/s]
 62% 483/782 [01:40<01:02,  4.77it/s]
 62% 484/782 [01:40<01:02,  4.78it/s]
 62% 485/782 [01:41<01:02,  4.78it/s]
 62% 486/782 [01:41<01:02,  4.77it/s]
 62% 487/782 [01:41<01:01,  4.77it/s]
 62% 488/782 [01:41<01:01,  4.78it/s]
 63% 489/782 [01:42<01:01,  4.79it/s]
 63% 490/782 [01:42<01:01,  4.79it/s]
 63% 491/782 [01:42<01:00,  4.78it/s]
 63% 492/782 [01:42<01:00,  4.78it/s]
 63% 493/782 [01:42<01:00,  4.78it/s]
 63% 494/782 [01:43<01:00,  4.78it/s]
 63% 495/782 [01:43<00:59,  4.80it/s]
 63% 496/782 [01:43<00:59,  4.80it/s]
 64% 497/782 [01:43<00:59,  4.79it/s]
 64% 498/782 [01:43<00:59,  4.80it/s]
 64% 499/782 [01:44<00:59,  4.79it/s]
 64% 500/782 [01:44<00:58,  4.78it/s]
 64% 501/782 [01:44<00:58,  4.78it/s]
 64% 502/782 [01:44<00:58,  4.79it/s]
 64% 503/782 [01:44<00:58,  4.79it/s]
 64% 504/782 [01:45<00:58,  4.77it/s]
 65% 505/782 [01:45<00:57,  4.78it/s]
 65% 506/782 [01:45<00:57,  4.79it/s]
 65% 507/782 [01:45<00:57,  4.80it/s]
 65% 508/782 [01:45<00:56,  4.81it/s]
 65% 509/782 [01:46<00:56,  4.81it/s]
 65% 510/782 [01:46<00:56,  4.82it/s]
 65% 511/782 [01:46<00:56,  4.78it/s]
 65% 512/782 [01:46<00:56,  4.77it/s]
 66% 513/782 [01:47<00:56,  4.79it/s]
 66% 514/782 [01:47<00:55,  4.80it/s]
 66% 515/782 [01:47<00:55,  4.77it/s]
 66% 516/782 [01:47<00:55,  4.78it/s]
 66% 517/782 [01:47<00:55,  4.78it/s]
 66% 518/782 [01:48<00:55,  4.78it/s]
 66% 519/782 [01:48<00:54,  4.80it/s]
 66% 520/782 [01:48<00:54,  4.81it/s]
 67% 521/782 [01:48<00:54,  4.81it/s]
 67% 522/782 [01:48<00:53,  4.82it/s]
 67% 523/782 [01:49<00:53,  4.81it/s]
 67% 524/782 [01:49<00:53,  4.81it/s]
 67% 525/782 [01:49<00:53,  4.81it/s]
 67% 526/782 [01:49<00:53,  4.81it/s]
 67% 527/782 [01:49<00:53,  4.81it/s]
 68% 528/782 [01:50<00:52,  4.82it/s]
 68% 529/782 [01:50<00:52,  4.81it/s]
 68% 530/782 [01:50<00:52,  4.81it/s]
 68% 531/782 [01:50<00:52,  4.82it/s]
 68% 532/782 [01:50<00:51,  4.81it/s]
 68% 533/782 [01:51<00:51,  4.82it/s]
 68% 534/782 [01:51<00:51,  4.83it/s]
 68% 535/782 [01:51<00:51,  4.82it/s]
 69% 536/782 [01:51<00:50,  4.83it/s]
 69% 537/782 [01:52<00:50,  4.82it/s]
 69% 538/782 [01:52<00:50,  4.83it/s]
 69% 539/782 [01:52<00:50,  4.83it/s]
 69% 540/782 [01:52<00:50,  4.81it/s]
 69% 541/782 [01:52<00:50,  4.81it/s]
 69% 542/782 [01:53<00:50,  4.80it/s]
 69% 543/782 [01:53<00:49,  4.79it/s]
 70% 544/782 [01:53<00:49,  4.80it/s]
 70% 545/782 [01:53<00:49,  4.79it/s]
 70% 546/782 [01:53<00:49,  4.80it/s]
 70% 547/782 [01:54<00:48,  4.81it/s]
 70% 548/782 [01:54<00:48,  4.80it/s]
 70% 549/782 [01:54<00:48,  4.80it/s]
 70% 550/782 [01:54<00:48,  4.81it/s]
 70% 551/782 [01:54<00:48,  4.81it/s]
 71% 552/782 [01:55<00:47,  4.82it/s]
 71% 553/782 [01:55<00:47,  4.81it/s]
 71% 554/782 [01:55<00:47,  4.81it/s]
 71% 555/782 [01:55<00:47,  4.81it/s]
 71% 556/782 [01:55<00:47,  4.80it/s]
 71% 557/782 [01:56<00:46,  4.80it/s]
 71% 558/782 [01:56<00:46,  4.81it/s]
 71% 559/782 [01:56<00:46,  4.81it/s]
 72% 560/782 [01:56<00:46,  4.81it/s]
 72% 561/782 [01:57<00:45,  4.81it/s]
 72% 562/782 [01:57<00:45,  4.81it/s]
 72% 563/782 [01:57<00:45,  4.81it/s]
 72% 564/782 [01:57<00:45,  4.80it/s]
 72% 565/782 [01:57<00:45,  4.79it/s]
 72% 566/782 [01:58<00:45,  4.79it/s]
 73% 567/782 [01:58<00:45,  4.75it/s]
 73% 568/782 [01:58<00:45,  4.76it/s]
 73% 569/782 [01:58<00:44,  4.75it/s]
 73% 570/782 [01:58<00:44,  4.77it/s]
 73% 571/782 [01:59<00:44,  4.78it/s]
 73% 572/782 [01:59<00:43,  4.78it/s]
 73% 573/782 [01:59<00:43,  4.77it/s]
 73% 574/782 [01:59<00:43,  4.79it/s]
 74% 575/782 [01:59<00:43,  4.81it/s]
 74% 576/782 [02:00<00:42,  4.79it/s]
 74% 577/782 [02:00<00:42,  4.78it/s]
 74% 578/782 [02:00<00:42,  4.79it/s]
 74% 579/782 [02:00<00:42,  4.79it/s]
 74% 580/782 [02:00<00:42,  4.78it/s]
 74% 581/782 [02:01<00:42,  4.78it/s]
 74% 582/782 [02:01<00:41,  4.77it/s]
 75% 583/782 [02:01<00:41,  4.76it/s]
 75% 584/782 [02:01<00:41,  4.75it/s]
 75% 585/782 [02:02<00:41,  4.76it/s]
 75% 586/782 [02:02<00:41,  4.77it/s]
 75% 587/782 [02:02<00:40,  4.78it/s]
 75% 588/782 [02:02<00:40,  4.78it/s]
 75% 589/782 [02:02<00:40,  4.79it/s]
 75% 590/782 [02:03<00:40,  4.78it/s]
 76% 591/782 [02:03<00:39,  4.79it/s]
 76% 592/782 [02:03<00:39,  4.79it/s]
 76% 593/782 [02:03<00:39,  4.78it/s]
 76% 594/782 [02:03<00:39,  4.79it/s]
 76% 595/782 [02:04<00:39,  4.78it/s]
 76% 596/782 [02:04<00:38,  4.78it/s]
 76% 597/782 [02:04<00:38,  4.78it/s]
 76% 598/782 [02:04<00:38,  4.77it/s]
 77% 599/782 [02:04<00:38,  4.78it/s]
 77% 600/782 [02:05<00:38,  4.77it/s]
 77% 601/782 [02:05<00:37,  4.78it/s]
 77% 602/782 [02:05<00:37,  4.78it/s]
 77% 603/782 [02:05<00:37,  4.77it/s]
 77% 604/782 [02:06<00:37,  4.76it/s]
 77% 605/782 [02:06<00:37,  4.74it/s]
 77% 606/782 [02:06<00:37,  4.75it/s]
 78% 607/782 [02:06<00:36,  4.75it/s]
 78% 608/782 [02:06<00:36,  4.74it/s]
 78% 609/782 [02:07<00:36,  4.75it/s]
 78% 610/782 [02:07<00:36,  4.74it/s]
 78% 611/782 [02:07<00:35,  4.75it/s]
 78% 612/782 [02:07<00:35,  4.76it/s]
 78% 613/782 [02:07<00:35,  4.77it/s]
 79% 614/782 [02:08<00:35,  4.78it/s]
 79% 615/782 [02:08<00:35,  4.76it/s]
 79% 616/782 [02:08<00:34,  4.76it/s]
 79% 617/782 [02:08<00:34,  4.78it/s]
 79% 618/782 [02:08<00:34,  4.77it/s]
 79% 619/782 [02:09<00:34,  4.78it/s]
 79% 620/782 [02:09<00:33,  4.77it/s]
 79% 621/782 [02:09<00:33,  4.77it/s]
 80% 622/782 [02:09<00:33,  4.75it/s]
 80% 623/782 [02:09<00:33,  4.76it/s]
 80% 624/782 [02:10<00:33,  4.75it/s]
 80% 625/782 [02:10<00:33,  4.74it/s]
 80% 626/782 [02:10<00:32,  4.74it/s]
 80% 627/782 [02:10<00:32,  4.75it/s]
 80% 628/782 [02:11<00:32,  4.76it/s]
 80% 629/782 [02:11<00:32,  4.77it/s]
 81% 630/782 [02:11<00:31,  4.78it/s]
 81% 631/782 [02:11<00:31,  4.77it/s]
 81% 632/782 [02:11<00:31,  4.77it/s]
 81% 633/782 [02:12<00:31,  4.78it/s]
 81% 634/782 [02:12<00:30,  4.78it/s]
 81% 635/782 [02:12<00:30,  4.78it/s]
 81% 636/782 [02:12<00:30,  4.77it/s]
 81% 637/782 [02:12<00:30,  4.76it/s]
 82% 638/782 [02:13<00:30,  4.76it/s]
 82% 639/782 [02:13<00:30,  4.76it/s]
 82% 640/782 [02:13<00:29,  4.77it/s]
 82% 641/782 [02:13<00:29,  4.78it/s]
 82% 642/782 [02:13<00:29,  4.77it/s]
 82% 643/782 [02:14<00:29,  4.76it/s]
 82% 644/782 [02:14<00:28,  4.76it/s]
 82% 645/782 [02:14<00:28,  4.76it/s]
 83% 646/782 [02:14<00:28,  4.76it/s]
 83% 647/782 [02:15<00:28,  4.78it/s]
 83% 648/782 [02:15<00:28,  4.78it/s]
 83% 649/782 [02:15<00:27,  4.80it/s]
 83% 650/782 [02:15<00:27,  4.77it/s]
 83% 651/782 [02:15<00:27,  4.76it/s]
 83% 652/782 [02:16<00:27,  4.75it/s]
 84% 653/782 [02:16<00:27,  4.75it/s]
 84% 654/782 [02:16<00:26,  4.75it/s]
 84% 655/782 [02:16<00:26,  4.75it/s]
 84% 656/782 [02:16<00:26,  4.76it/s]
 84% 657/782 [02:17<00:26,  4.77it/s]
 84% 658/782 [02:17<00:25,  4.77it/s]
 84% 659/782 [02:17<00:25,  4.77it/s]
 84% 660/782 [02:17<00:25,  4.76it/s]
 85% 661/782 [02:17<00:25,  4.76it/s]
 85% 662/782 [02:18<00:25,  4.74it/s]
 85% 663/782 [02:18<00:25,  4.75it/s]
 85% 664/782 [02:18<00:24,  4.74it/s]
 85% 665/782 [02:18<00:24,  4.75it/s]
 85% 666/782 [02:19<00:24,  4.74it/s]
 85% 667/782 [02:19<00:24,  4.76it/s]
 85% 668/782 [02:19<00:23,  4.76it/s]
 86% 669/782 [02:19<00:23,  4.76it/s]
 86% 670/782 [02:19<00:23,  4.77it/s]
 86% 671/782 [02:20<00:23,  4.77it/s]
 86% 672/782 [02:20<00:23,  4.75it/s]
 86% 673/782 [02:20<00:22,  4.75it/s]
 86% 674/782 [02:20<00:22,  4.75it/s]
 86% 675/782 [02:20<00:22,  4.75it/s]
 86% 676/782 [02:21<00:22,  4.75it/s]
 87% 677/782 [02:21<00:22,  4.75it/s]
 87% 678/782 [02:21<00:21,  4.76it/s]
 87% 679/782 [02:21<00:21,  4.76it/s]
 87% 680/782 [02:21<00:21,  4.77it/s]
 87% 681/782 [02:22<00:21,  4.76it/s]
 87% 682/782 [02:22<00:20,  4.77it/s]
 87% 683/782 [02:22<00:20,  4.75it/s]
 87% 684/782 [02:22<00:20,  4.74it/s]
 88% 685/782 [02:23<00:20,  4.75it/s]
 88% 686/782 [02:23<00:20,  4.74it/s]
 88% 687/782 [02:23<00:19,  4.75it/s]
 88% 688/782 [02:23<00:19,  4.75it/s]
 88% 689/782 [02:23<00:19,  4.76it/s]
 88% 690/782 [02:24<00:19,  4.77it/s]
 88% 691/782 [02:24<00:19,  4.76it/s]
 88% 692/782 [02:24<00:18,  4.76it/s]
 89% 693/782 [02:24<00:18,  4.79it/s]
 89% 694/782 [02:24<00:18,  4.78it/s]
 89% 695/782 [02:25<00:18,  4.78it/s]
 89% 696/782 [02:25<00:17,  4.78it/s]
 89% 697/782 [02:25<00:17,  4.77it/s]
 89% 698/782 [02:25<00:17,  4.76it/s]
 89% 699/782 [02:25<00:17,  4.76it/s]
 90% 700/782 [02:26<00:17,  4.76it/s]
 90% 701/782 [02:26<00:16,  4.77it/s]
 90% 702/782 [02:26<00:16,  4.77it/s]
 90% 703/782 [02:26<00:16,  4.77it/s]
 90% 704/782 [02:27<00:16,  4.78it/s]
 90% 705/782 [02:27<00:16,  4.78it/s]
 90% 706/782 [02:27<00:15,  4.78it/s]
 90% 707/782 [02:27<00:15,  4.78it/s]
 91% 708/782 [02:27<00:15,  4.77it/s]
 91% 709/782 [02:28<00:15,  4.77it/s]
 91% 710/782 [02:28<00:15,  4.76it/s]
 91% 711/782 [02:28<00:14,  4.76it/s]
 91% 712/782 [02:28<00:14,  4.75it/s]
 91% 713/782 [02:28<00:14,  4.76it/s]
 91% 714/782 [02:29<00:14,  4.77it/s]
 91% 715/782 [02:29<00:14,  4.77it/s]
 92% 716/782 [02:29<00:13,  4.77it/s]
 92% 717/782 [02:29<00:13,  4.77it/s]
 92% 718/782 [02:29<00:13,  4.76it/s]
 92% 719/782 [02:30<00:13,  4.76it/s]
 92% 720/782 [02:30<00:13,  4.77it/s]
 92% 721/782 [02:30<00:12,  4.77it/s]
 92% 722/782 [02:30<00:12,  4.78it/s]
 92% 723/782 [02:30<00:12,  4.79it/s]
 93% 724/782 [02:31<00:12,  4.77it/s]
 93% 725/782 [02:31<00:11,  4.77it/s]
 93% 726/782 [02:31<00:11,  4.76it/s]
 93% 727/782 [02:31<00:11,  4.78it/s]
 93% 728/782 [02:32<00:11,  4.79it/s]
 93% 729/782 [02:32<00:11,  4.77it/s]
 93% 730/782 [02:32<00:10,  4.77it/s]
 93% 731/782 [02:32<00:10,  4.77it/s]
 94% 732/782 [02:32<00:10,  4.75it/s]
 94% 733/782 [02:33<00:10,  4.76it/s]
 94% 734/782 [02:33<00:10,  4.77it/s]
 94% 735/782 [02:33<00:09,  4.77it/s]
 94% 736/782 [02:33<00:09,  4.77it/s]
 94% 737/782 [02:33<00:09,  4.77it/s]
 94% 738/782 [02:34<00:09,  4.77it/s]
 95% 739/782 [02:34<00:09,  4.76it/s]
 95% 740/782 [02:34<00:08,  4.74it/s]
 95% 741/782 [02:34<00:08,  4.75it/s]
 95% 742/782 [02:34<00:08,  4.74it/s]
 95% 743/782 [02:35<00:08,  4.76it/s]
 95% 744/782 [02:35<00:07,  4.76it/s]
 95% 745/782 [02:35<00:07,  4.77it/s]
 95% 746/782 [02:35<00:07,  4.77it/s]
 96% 747/782 [02:36<00:07,  4.77it/s]
 96% 748/782 [02:36<00:07,  4.74it/s]
 96% 749/782 [02:36<00:06,  4.74it/s]
 96% 750/782 [02:36<00:06,  4.75it/s]
 96% 751/782 [02:36<00:06,  4.75it/s]
 96% 752/782 [02:37<00:06,  4.76it/s]
 96% 753/782 [02:37<00:06,  4.77it/s]
 96% 754/782 [02:37<00:05,  4.78it/s]
 97% 755/782 [02:37<00:05,  4.77it/s]
 97% 756/782 [02:37<00:05,  4.77it/s]
 97% 757/782 [02:38<00:05,  4.77it/s]
 97% 758/782 [02:38<00:05,  4.77it/s]
 97% 759/782 [02:38<00:04,  4.78it/s]
 97% 760/782 [02:38<00:04,  4.76it/s]
 97% 761/782 [02:38<00:04,  4.77it/s]
 97% 762/782 [02:39<00:04,  4.77it/s]
 98% 763/782 [02:39<00:03,  4.77it/s]
 98% 764/782 [02:39<00:03,  4.76it/s]
 98% 765/782 [02:39<00:03,  4.76it/s]
 98% 766/782 [02:40<00:03,  4.77it/s]
 98% 767/782 [02:40<00:03,  4.77it/s]
 98% 768/782 [02:40<00:02,  4.77it/s]
 98% 769/782 [02:40<00:02,  4.76it/s]
 98% 770/782 [02:40<00:02,  4.76it/s]
 99% 771/782 [02:41<00:02,  4.77it/s]
 99% 772/782 [02:41<00:02,  4.78it/s]
 99% 773/782 [02:41<00:01,  4.78it/s]
 99% 774/782 [02:41<00:01,  4.77it/s]
 99% 775/782 [02:41<00:01,  4.76it/s]
 99% 776/782 [02:42<00:01,  4.77it/s]
 99% 777/782 [02:42<00:01,  4.75it/s]
 99% 778/782 [02:42<00:00,  4.75it/s]
100% 779/782 [02:42<00:00,  4.74it/s]
100% 780/782 [02:42<00:00,  4.74it/s]
100% 781/782 [02:43<00:00,  4.74it/s]
100% 782/782 [02:43<00:00,  5.17it/s]
100% 782/782 [02:43<00:00,  4.79it/s]

  0% 0/782 [00:00<?, ?it/s]
  0% 2/782 [00:00<00:54, 14.41it/s]
  1% 4/782 [00:00<00:53, 14.45it/s]
  1% 6/782 [00:00<00:53, 14.51it/s]
  1% 8/782 [00:00<00:53, 14.53it/s]
  1% 10/782 [00:00<00:53, 14.48it/s]
  2% 12/782 [00:00<00:53, 14.52it/s]
  2% 14/782 [00:00<00:52, 14.57it/s]
  2% 16/782 [00:01<00:52, 14.57it/s]
  2% 18/782 [00:01<00:52, 14.60it/s]
  3% 20/782 [00:01<00:52, 14.60it/s]
  3% 22/782 [00:01<00:52, 14.61it/s]
  3% 24/782 [00:01<00:51, 14.63it/s]
  3% 26/782 [00:01<00:51, 14.63it/s]
  4% 28/782 [00:01<00:51, 14.61it/s]
  4% 30/782 [00:02<00:51, 14.62it/s]
  4% 32/782 [00:02<00:51, 14.64it/s]
  4% 34/782 [00:02<00:51, 14.63it/s]
  5% 36/782 [00:02<00:50, 14.64it/s]
  5% 38/782 [00:02<00:50, 14.65it/s]
  5% 40/782 [00:02<00:51, 14.55it/s]
  5% 42/782 [00:02<00:50, 14.56it/s]
  6% 44/782 [00:03<00:50, 14.56it/s]
  6% 46/782 [00:03<00:50, 14.57it/s]
  6% 48/782 [00:03<00:50, 14.57it/s]
  6% 50/782 [00:03<00:50, 14.59it/s]
  7% 52/782 [00:03<00:50, 14.59it/s]
  7% 54/782 [00:03<00:49, 14.61it/s]
  7% 56/782 [00:03<00:49, 14.62it/s]
  7% 58/782 [00:03<00:49, 14.62it/s]
  8% 60/782 [00:04<00:49, 14.60it/s]
  8% 62/782 [00:04<00:49, 14.60it/s]
  8% 64/782 [00:04<00:49, 14.60it/s]
  8% 66/782 [00:04<00:48, 14.61it/s]
  9% 68/782 [00:04<00:48, 14.63it/s]
  9% 70/782 [00:04<00:48, 14.63it/s]
  9% 72/782 [00:04<00:48, 14.63it/s]
  9% 74/782 [00:05<00:48, 14.62it/s]
 10% 76/782 [00:05<00:48, 14.63it/s]
 10% 78/782 [00:05<00:48, 14.64it/s]
 10% 80/782 [00:05<00:48, 14.57it/s]
 10% 82/782 [00:05<00:48, 14.57it/s]
 11% 84/782 [00:05<00:47, 14.56it/s]
 11% 86/782 [00:05<00:47, 14.55it/s]
 11% 88/782 [00:06<00:47, 14.55it/s]
 12% 90/782 [00:06<00:47, 14.56it/s]
 12% 92/782 [00:06<00:47, 14.56it/s]
 12% 94/782 [00:06<00:47, 14.56it/s]
 12% 96/782 [00:06<00:47, 14.56it/s]
 13% 98/782 [00:06<00:46, 14.57it/s]
 13% 100/782 [00:06<00:46, 14.58it/s]
 13% 102/782 [00:06<00:46, 14.58it/s]
 13% 104/782 [00:07<00:46, 14.57it/s]
 14% 106/782 [00:07<00:46, 14.61it/s]
 14% 108/782 [00:07<00:46, 14.62it/s]
 14% 110/782 [00:07<00:45, 14.62it/s]
 14% 112/782 [00:07<00:45, 14.63it/s]
 15% 114/782 [00:07<00:45, 14.64it/s]
 15% 116/782 [00:07<00:45, 14.63it/s]
 15% 118/782 [00:08<00:45, 14.64it/s]
 15% 120/782 [00:08<00:45, 14.42it/s]
 16% 122/782 [00:08<00:45, 14.47it/s]
 16% 124/782 [00:08<00:45, 14.51it/s]
 16% 126/782 [00:08<00:45, 14.53it/s]
 16% 128/782 [00:08<00:44, 14.55it/s]
 17% 130/782 [00:08<00:44, 14.56it/s]
 17% 132/782 [00:09<00:44, 14.56it/s]
 17% 134/782 [00:09<00:44, 14.57it/s]
 17% 136/782 [00:09<00:44, 14.59it/s]
 18% 138/782 [00:09<00:44, 14.58it/s]
 18% 140/782 [00:09<00:44, 14.59it/s]
 18% 142/782 [00:09<00:43, 14.60it/s]
 18% 144/782 [00:09<00:43, 14.61it/s]
 19% 146/782 [00:10<00:43, 14.61it/s]
 19% 148/782 [00:10<00:43, 14.63it/s]
 19% 150/782 [00:10<00:43, 14.63it/s]
 19% 152/782 [00:10<00:43, 14.61it/s]
 20% 154/782 [00:10<00:42, 14.63it/s]
 20% 156/782 [00:10<00:42, 14.61it/s]
 20% 158/782 [00:10<00:42, 14.62it/s]
 20% 160/782 [00:10<00:43, 14.45it/s]
 21% 162/782 [00:11<00:42, 14.49it/s]
 21% 164/782 [00:11<00:42, 14.52it/s]
 21% 166/782 [00:11<00:42, 14.56it/s]
 21% 168/782 [00:11<00:42, 14.59it/s]
 22% 170/782 [00:11<00:41, 14.59it/s]
 22% 172/782 [00:11<00:41, 14.60it/s]
 22% 174/782 [00:11<00:41, 14.63it/s]
 23% 176/782 [00:12<00:41, 14.58it/s]
 23% 178/782 [00:12<00:41, 14.62it/s]
 23% 180/782 [00:12<00:41, 14.65it/s]
 23% 182/782 [00:12<00:40, 14.65it/s]
 24% 184/782 [00:12<00:40, 14.64it/s]
 24% 186/782 [00:12<00:40, 14.63it/s]
 24% 188/782 [00:12<00:40, 14.64it/s]
 24% 190/782 [00:13<00:40, 14.63it/s]
 25% 192/782 [00:13<00:40, 14.63it/s]
 25% 194/782 [00:13<00:40, 14.65it/s]
 25% 196/782 [00:13<00:39, 14.66it/s]
 25% 198/782 [00:13<00:39, 14.65it/s]
 26% 200/782 [00:13<00:39, 14.57it/s]
 26% 202/782 [00:13<00:41, 14.14it/s]
 26% 204/782 [00:13<00:40, 14.30it/s]
 26% 206/782 [00:14<00:39, 14.40it/s]
 27% 208/782 [00:14<00:39, 14.46it/s]
 27% 210/782 [00:14<00:39, 14.51it/s]
 27% 212/782 [00:14<00:39, 14.55it/s]
 27% 214/782 [00:14<00:38, 14.58it/s]
 28% 216/782 [00:14<00:38, 14.59it/s]
 28% 218/782 [00:14<00:38, 14.61it/s]
 28% 220/782 [00:15<00:38, 14.62it/s]
 28% 222/782 [00:15<00:38, 14.62it/s]
 29% 224/782 [00:15<00:38, 14.64it/s]
 29% 226/782 [00:15<00:37, 14.65it/s]
 29% 228/782 [00:15<00:37, 14.63it/s]
 29% 230/782 [00:15<00:37, 14.64it/s]
 30% 232/782 [00:15<00:37, 14.64it/s]
 30% 234/782 [00:16<00:37, 14.63it/s]
 30% 236/782 [00:16<00:37, 14.64it/s]
 30% 238/782 [00:16<00:37, 14.56it/s]
 31% 240/782 [00:16<00:37, 14.59it/s]
 31% 242/782 [00:16<00:36, 14.61it/s]
 31% 244/782 [00:16<00:36, 14.62it/s]
 31% 246/782 [00:16<00:36, 14.63it/s]
 32% 248/782 [00:17<00:36, 14.64it/s]
 32% 250/782 [00:17<00:36, 14.64it/s]
 32% 252/782 [00:17<00:36, 14.62it/s]
 32% 254/782 [00:17<00:36, 14.62it/s]
 33% 256/782 [00:17<00:35, 14.62it/s]
 33% 258/782 [00:17<00:35, 14.62it/s]
 33% 260/782 [00:17<00:35, 14.64it/s]
 34% 262/782 [00:17<00:35, 14.63it/s]
 34% 264/782 [00:18<00:35, 14.64it/s]
 34% 266/782 [00:18<00:35, 14.63it/s]
 34% 268/782 [00:18<00:35, 14.63it/s]
 35% 270/782 [00:18<00:34, 14.66it/s]
 35% 272/782 [00:18<00:34, 14.66it/s]
 35% 274/782 [00:18<00:34, 14.64it/s]
 35% 276/782 [00:18<00:34, 14.64it/s]
 36% 278/782 [00:19<00:34, 14.65it/s]
 36% 280/782 [00:19<00:34, 14.55it/s]
 36% 282/782 [00:19<00:34, 14.58it/s]
 36% 284/782 [00:19<00:34, 14.58it/s]
 37% 286/782 [00:19<00:33, 14.60it/s]
 37% 288/782 [00:19<00:33, 14.60it/s]
 37% 290/782 [00:19<00:33, 14.61it/s]
 37% 292/782 [00:20<00:33, 14.60it/s]
 38% 294/782 [00:20<00:33, 14.61it/s]
 38% 296/782 [00:20<00:33, 14.61it/s]
 38% 298/782 [00:20<00:33, 14.62it/s]
 38% 300/782 [00:20<00:32, 14.63it/s]
 39% 302/782 [00:20<00:32, 14.65it/s]
 39% 304/782 [00:20<00:32, 14.65it/s]
