Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters
  0% 0/782 [00:00<?, ?it/s]
 86% 674/782 [02:27<00:23,  4.57it/s]
 86% 675/782 [02:27<00:23,  4.57it/s]
 86% 676/782 [02:27<00:23,  4.59it/s]
 87% 677/782 [02:27<00:22,  4.59it/s]
 87% 678/782 [02:28<00:23,  4.48it/s]
 87% 679/782 [02:28<00:22,  4.50it/s]
 87% 680/782 [02:28<00:22,  4.55it/s]
 87% 681/782 [02:28<00:22,  4.53it/s]
 87% 682/782 [02:29<00:22,  4.54it/s]
 87% 683/782 [02:29<00:21,  4.54it/s]
 87% 684/782 [02:29<00:21,  4.57it/s]
 88% 685/782 [02:29<00:21,  4.58it/s]
 88% 686/782 [02:29<00:21,  4.49it/s]
 88% 687/782 [02:30<00:21,  4.50it/s]
 88% 688/782 [02:30<00:20,  4.54it/s]
 88% 689/782 [02:30<00:20,  4.57it/s]
 88% 690/782 [02:30<00:20,  4.56it/s]
 88% 691/782 [02:30<00:19,  4.57it/s]
 88% 692/782 [02:31<00:19,  4.53it/s]
 89% 693/782 [02:31<00:19,  4.56it/s]
 89% 694/782 [02:31<00:19,  4.59it/s]
 89% 695/782 [02:31<00:19,  4.58it/s]
 89% 696/782 [02:32<00:19,  4.39it/s]
 89% 697/782 [02:32<00:18,  4.48it/s]
 89% 698/782 [02:32<00:18,  4.47it/s]
 89% 699/782 [02:32<00:18,  4.47it/s]
 90% 700/782 [02:32<00:18,  4.44it/s]
 90% 701/782 [02:33<00:18,  4.49it/s]
 90% 702/782 [02:33<00:17,  4.52it/s]
 90% 703/782 [02:33<00:17,  4.54it/s]
 90% 704/782 [02:33<00:17,  4.46it/s]
 90% 705/782 [02:34<00:16,  4.53it/s]
 90% 706/782 [02:34<00:16,  4.58it/s]
 90% 707/782 [02:34<00:16,  4.51it/s]
 91% 708/782 [02:34<00:16,  4.56it/s]
 91% 709/782 [02:34<00:15,  4.60it/s]
 91% 710/782 [02:35<00:15,  4.61it/s]
 91% 711/782 [02:35<00:15,  4.58it/s]
 91% 712/782 [02:35<00:15,  4.57it/s]
 91% 713/782 [02:35<00:15,  4.56it/s]
 91% 714/782 [02:36<00:14,  4.59it/s]
 91% 715/782 [02:36<00:15,  4.45it/s]
 92% 716/782 [02:36<00:14,  4.49it/s]
 92% 717/782 [02:36<00:14,  4.48it/s]
 92% 718/782 [02:36<00:14,  4.54it/s]
 92% 719/782 [02:37<00:13,  4.53it/s]
 92% 720/782 [02:37<00:13,  4.47it/s]
 92% 721/782 [02:37<00:13,  4.48it/s]
 92% 722/782 [02:37<00:13,  4.48it/s]
 92% 723/782 [02:38<00:13,  4.51it/s]
 93% 724/782 [02:38<00:12,  4.51it/s]
 93% 725/782 [02:38<00:12,  4.52it/s]
 93% 726/782 [02:38<00:12,  4.54it/s]
 93% 727/782 [02:38<00:12,  4.55it/s]
 93% 728/782 [02:39<00:11,  4.58it/s]
 93% 729/782 [02:39<00:11,  4.58it/s]
 93% 730/782 [02:39<00:11,  4.60it/s]
 93% 731/782 [02:39<00:11,  4.62it/s]
 94% 732/782 [02:40<00:10,  4.62it/s]
 94% 733/782 [02:40<00:10,  4.64it/s]
 94% 734/782 [02:40<00:10,  4.65it/s]
 94% 735/782 [02:40<00:10,  4.61it/s]
 94% 736/782 [02:40<00:09,  4.61it/s]
 94% 737/782 [02:41<00:09,  4.62it/s]
 94% 738/782 [02:41<00:09,  4.61it/s]
 95% 739/782 [02:41<00:09,  4.52it/s]
 95% 740/782 [02:41<00:09,  4.53it/s]
 95% 741/782 [02:41<00:08,  4.57it/s]
 95% 742/782 [02:42<00:08,  4.58it/s]
 95% 743/782 [02:42<00:08,  4.61it/s]
 95% 744/782 [02:42<00:08,  4.61it/s]
 95% 745/782 [02:42<00:08,  4.61it/s]
 95% 746/782 [02:43<00:07,  4.62it/s]
 96% 747/782 [02:43<00:07,  4.61it/s]
 96% 748/782 [02:43<00:07,  4.59it/s]
 96% 749/782 [02:43<00:07,  4.54it/s]
 96% 750/782 [02:43<00:07,  4.56it/s]
 96% 751/782 [02:44<00:06,  4.55it/s]
 96% 752/782 [02:44<00:06,  4.47it/s]
 96% 753/782 [02:44<00:06,  4.49it/s]
 96% 754/782 [02:44<00:06,  4.51it/s]
 97% 755/782 [02:45<00:05,  4.55it/s]
 97% 756/782 [02:45<00:05,  4.57it/s]
 97% 757/782 [02:45<00:05,  4.49it/s]
 97% 758/782 [02:45<00:05,  4.54it/s]
 97% 759/782 [02:45<00:05,  4.55it/s]
 97% 760/782 [02:46<00:04,  4.60it/s]
 97% 761/782 [02:46<00:04,  4.60it/s]
 97% 762/782 [02:46<00:04,  4.61it/s]
 98% 763/782 [02:46<00:04,  4.59it/s]
 98% 764/782 [02:47<00:03,  4.61it/s]
 98% 765/782 [02:47<00:03,  4.63it/s]
 98% 766/782 [02:47<00:03,  4.56it/s]
 98% 767/782 [02:47<00:03,  4.59it/s]
 98% 768/782 [02:47<00:03,  4.60it/s]
 98% 769/782 [02:48<00:02,  4.60it/s]
 98% 770/782 [02:48<00:02,  4.56it/s]
 99% 771/782 [02:48<00:02,  4.58it/s]
 99% 772/782 [02:48<00:02,  4.56it/s]
 99% 773/782 [02:48<00:01,  4.57it/s]
 99% 774/782 [02:49<00:01,  4.60it/s]
 99% 775/782 [02:49<00:01,  4.49it/s]
 99% 776/782 [02:49<00:01,  4.55it/s]
 99% 777/782 [02:49<00:01,  4.57it/s]
 99% 778/782 [02:50<00:00,  4.57it/s]
100% 779/782 [02:50<00:00,  4.56it/s]
100% 780/782 [02:50<00:00,  4.56it/s]
100% 781/782 [02:50<00:00,  4.61it/s]
100% 782/782 [02:50<00:00,  5.06it/s]
100% 782/782 [02:50<00:00,  4.58it/s]

  0% 0/782 [00:00<?, ?it/s]
  0% 1/782 [00:00<01:19,  9.87it/s]
  0% 3/782 [00:00<01:11, 10.88it/s]
  1% 5/782 [00:00<01:06, 11.76it/s]
  1% 7/782 [00:00<01:02, 12.40it/s]
  1% 9/782 [00:00<01:00, 12.88it/s]
  1% 11/782 [00:00<00:57, 13.32it/s]
  2% 13/782 [00:00<00:56, 13.62it/s]
  2% 15/782 [00:01<00:55, 13.76it/s]
  2% 17/782 [00:01<00:55, 13.87it/s]
  2% 19/782 [00:01<00:54, 14.01it/s]
  3% 21/782 [00:01<00:53, 14.10it/s]
  3% 23/782 [00:01<00:53, 14.10it/s]
  3% 25/782 [00:01<00:53, 14.22it/s]
  3% 27/782 [00:01<00:53, 14.19it/s]
  4% 29/782 [00:02<00:53, 14.17it/s]
  4% 31/782 [00:02<00:52, 14.19it/s]
  4% 33/782 [00:02<00:52, 14.27it/s]
  4% 35/782 [00:02<00:52, 14.21it/s]
  5% 37/782 [00:02<00:52, 14.31it/s]
  5% 39/782 [00:02<00:52, 14.20it/s]
  5% 41/782 [00:02<00:52, 14.19it/s]
  5% 43/782 [00:03<00:51, 14.29it/s]
  6% 45/782 [00:03<00:51, 14.22it/s]
  6% 47/782 [00:03<00:51, 14.16it/s]
  6% 49/782 [00:03<00:51, 14.25it/s]
  7% 51/782 [00:03<00:51, 14.22it/s]
  7% 53/782 [00:03<00:51, 14.27it/s]
  7% 55/782 [00:03<00:53, 13.66it/s]
  7% 57/782 [00:04<00:52, 13.81it/s]
  8% 59/782 [00:04<00:51, 13.91it/s]
  8% 61/782 [00:04<00:51, 14.07it/s]
  8% 63/782 [00:04<00:50, 14.18it/s]
  8% 65/782 [00:04<00:50, 14.15it/s]
  9% 67/782 [00:04<00:50, 14.22it/s]
  9% 69/782 [00:04<00:50, 14.21it/s]
  9% 71/782 [00:05<00:49, 14.25it/s]
  9% 73/782 [00:05<00:49, 14.33it/s]
 10% 75/782 [00:05<00:49, 14.40it/s]
 10% 77/782 [00:05<00:48, 14.44it/s]
 10% 79/782 [00:05<00:48, 14.46it/s]
 10% 81/782 [00:05<00:48, 14.41it/s]
 11% 83/782 [00:05<00:48, 14.45it/s]
 11% 85/782 [00:06<00:49, 14.16it/s]
 11% 87/782 [00:06<00:48, 14.28it/s]
 11% 89/782 [00:06<00:48, 14.37it/s]
 12% 91/782 [00:06<00:47, 14.44it/s]
 12% 93/782 [00:06<00:47, 14.46it/s]
 12% 95/782 [00:06<00:47, 14.50it/s]
 12% 97/782 [00:06<00:47, 14.49it/s]
 13% 99/782 [00:06<00:47, 14.49it/s]
 13% 101/782 [00:07<00:46, 14.50it/s]
 13% 103/782 [00:07<00:46, 14.46it/s]
 13% 105/782 [00:07<00:46, 14.47it/s]
 14% 107/782 [00:07<00:46, 14.50it/s]
 14% 109/782 [00:07<00:46, 14.52it/s]
 14% 111/782 [00:07<00:46, 14.53it/s]
 14% 113/782 [00:07<00:45, 14.55it/s]
 15% 115/782 [00:08<00:45, 14.55it/s]
 15% 117/782 [00:08<00:45, 14.55it/s]
 15% 119/782 [00:08<00:46, 14.27it/s]
 15% 121/782 [00:08<00:46, 14.35it/s]
 16% 123/782 [00:08<00:46, 14.27it/s]
 16% 125/782 [00:08<00:46, 14.24it/s]
 16% 127/782 [00:08<00:45, 14.33it/s]
 16% 129/782 [00:09<00:45, 14.37it/s]
 17% 131/782 [00:09<00:45, 14.42it/s]
 17% 133/782 [00:09<00:44, 14.47it/s]
 17% 135/782 [00:09<00:44, 14.51it/s]
 18% 137/782 [00:09<00:45, 14.32it/s]
 18% 139/782 [00:09<00:44, 14.30it/s]
 18% 141/782 [00:09<00:44, 14.29it/s]
 18% 143/782 [00:10<00:44, 14.33it/s]
 19% 145/782 [00:10<00:44, 14.26it/s]
 19% 147/782 [00:10<00:46, 13.80it/s]
 19% 149/782 [00:10<00:46, 13.54it/s]
 19% 151/782 [00:10<00:46, 13.50it/s]
 20% 153/782 [00:10<00:46, 13.40it/s]
 20% 155/782 [00:10<00:47, 13.28it/s]
 20% 157/782 [00:11<00:47, 13.12it/s]
 20% 159/782 [00:11<00:46, 13.44it/s]
 21% 161/782 [00:11<00:45, 13.65it/s]
 21% 163/782 [00:11<00:44, 13.83it/s]
 21% 165/782 [00:11<00:44, 13.93it/s]
 21% 167/782 [00:11<00:43, 14.13it/s]
 22% 169/782 [00:11<00:42, 14.27it/s]
 22% 171/782 [00:12<00:42, 14.35it/s]
 22% 173/782 [00:12<00:42, 14.28it/s]
 22% 175/782 [00:12<00:42, 14.26it/s]
 23% 177/782 [00:12<00:42, 14.25it/s]
 23% 179/782 [00:12<00:42, 14.34it/s]
 23% 181/782 [00:12<00:42, 14.25it/s]
 23% 183/782 [00:12<00:41, 14.34it/s]
 24% 185/782 [00:13<00:41, 14.39it/s]
 24% 187/782 [00:13<00:41, 14.45it/s]
 24% 189/782 [00:13<00:40, 14.47it/s]
 24% 191/782 [00:13<00:41, 14.41it/s]
 25% 193/782 [00:13<00:41, 14.35it/s]
 25% 195/782 [00:13<00:41, 14.30it/s]
 25% 197/782 [00:13<00:40, 14.38it/s]
 25% 199/782 [00:14<00:40, 14.30it/s]
 26% 201/782 [00:14<00:40, 14.26it/s]
 26% 203/782 [00:14<00:40, 14.23it/s]
 26% 205/782 [00:14<00:40, 14.22it/s]
 26% 207/782 [00:14<00:40, 14.19it/s]
 27% 209/782 [00:14<00:40, 14.30it/s]
 27% 211/782 [00:14<00:39, 14.28it/s]
 27% 213/782 [00:14<00:39, 14.27it/s]
 27% 215/782 [00:15<00:39, 14.20it/s]
 28% 217/782 [00:15<00:39, 14.21it/s]
 28% 219/782 [00:15<00:39, 14.29it/s]
 28% 221/782 [00:15<00:39, 14.27it/s]
 29% 223/782 [00:15<00:39, 14.28it/s]
 29% 225/782 [00:15<00:39, 14.24it/s]
 29% 227/782 [00:15<00:39, 14.07it/s]
 29% 229/782 [00:16<00:39, 14.09it/s]
 30% 231/782 [00:16<00:39, 13.98it/s]
 30% 233/782 [00:16<00:39, 14.01it/s]
 30% 235/782 [00:16<00:38, 14.18it/s]
 30% 237/782 [00:16<00:38, 14.30it/s]
 31% 239/782 [00:16<00:37, 14.39it/s]
 31% 241/782 [00:16<00:37, 14.46it/s]
 31% 243/782 [00:17<00:37, 14.49it/s]
 31% 245/782 [00:17<00:36, 14.53it/s]
 32% 247/782 [00:17<00:36, 14.55it/s]
 32% 249/782 [00:17<00:36, 14.58it/s]
 32% 251/782 [00:17<00:36, 14.58it/s]
 32% 253/782 [00:17<00:36, 14.58it/s]
 33% 255/782 [00:17<00:36, 14.51it/s]
 33% 257/782 [00:18<00:36, 14.53it/s]
 33% 259/782 [00:18<00:35, 14.56it/s]
 33% 261/782 [00:18<00:35, 14.49it/s]
 34% 263/782 [00:18<00:36, 14.33it/s]
 34% 265/782 [00:18<00:35, 14.40it/s]
 34% 267/782 [00:18<00:35, 14.31it/s]
 34% 269/782 [00:18<00:35, 14.26it/s]
 35% 271/782 [00:19<00:35, 14.36it/s]
 35% 273/782 [00:19<00:35, 14.17it/s]
 35% 275/782 [00:19<00:35, 14.17it/s]
 35% 277/782 [00:19<00:35, 14.21it/s]
 36% 279/782 [00:19<00:35, 14.32it/s]
 36% 281/782 [00:19<00:35, 14.24it/s]
 36% 283/782 [00:19<00:35, 14.23it/s]
 36% 285/782 [00:20<00:34, 14.34it/s]
 37% 287/782 [00:20<00:34, 14.35it/s]
 37% 289/782 [00:20<00:34, 14.42it/s]
 37% 291/782 [00:20<00:34, 14.41it/s]
 37% 293/782 [00:20<00:34, 14.21it/s]
 38% 295/782 [00:20<00:34, 14.17it/s]
 38% 297/782 [00:20<00:34, 14.26it/s]
 38% 299/782 [00:21<00:34, 14.20it/s]
 38% 301/782 [00:21<00:33, 14.22it/s]
 39% 303/782 [00:21<00:33, 14.28it/s]
 39% 305/782 [00:21<00:33, 14.29it/s]
 39% 307/782 [00:21<00:33, 14.38it/s]
 40% 309/782 [00:21<00:32, 14.46it/s]
 40% 311/782 [00:21<00:32, 14.53it/s]
 40% 313/782 [00:21<00:32, 14.50it/s]
 40% 315/782 [00:22<00:32, 14.39it/s]
 41% 317/782 [00:22<00:32, 14.25it/s]
 41% 319/782 [00:22<00:32, 14.32it/s]
 41% 321/782 [00:22<00:32, 14.21it/s]
 41% 323/782 [00:22<00:34, 13.47it/s]
 42% 325/782 [00:22<00:36, 12.69it/s]
 42% 327/782 [00:23<00:35, 12.89it/s]
 42% 329/782 [00:23<00:34, 13.29it/s]
 42% 331/782 [00:23<00:33, 13.45it/s]
 43% 333/782 [00:23<00:32, 13.62it/s]
 43% 335/782 [00:23<00:32, 13.61it/s]
 43% 337/782 [00:23<00:32, 13.72it/s]
 43% 339/782 [00:23<00:31, 13.94it/s]
 44% 341/782 [00:24<00:31, 14.05it/s]
 44% 343/782 [00:24<00:31, 14.14it/s]
 44% 345/782 [00:24<00:30, 14.23it/s]
 44% 347/782 [00:24<00:30, 14.17it/s]
 45% 349/782 [00:24<00:30, 14.26it/s]
 45% 351/782 [00:24<00:30, 14.33it/s]
 45% 353/782 [00:24<00:29, 14.37it/s]
 45% 355/782 [00:25<00:29, 14.35it/s]
 46% 357/782 [00:25<00:29, 14.37it/s]
 46% 359/782 [00:25<00:29, 14.25it/s]
 46% 361/782 [00:25<00:29, 14.32it/s]
 46% 363/782 [00:25<00:29, 14.21it/s]
 47% 365/782 [00:25<00:29, 14.29it/s]
 47% 367/782 [00:25<00:29, 14.31it/s]
 47% 369/782 [00:25<00:28, 14.34it/s]
 47% 371/782 [00:26<00:28, 14.38it/s]
 48% 373/782 [00:26<00:28, 14.29it/s]
 48% 375/782 [00:26<00:28, 14.29it/s]
 48% 377/782 [00:26<00:28, 14.32it/s]
 48% 379/782 [00:26<00:28, 14.34it/s]
 49% 381/782 [00:26<00:27, 14.38it/s]
 49% 383/782 [00:26<00:27, 14.39it/s]
 49% 385/782 [00:27<00:27, 14.40it/s]
 49% 387/782 [00:27<00:27, 14.40it/s]
 50% 389/782 [00:27<00:27, 14.43it/s]
 50% 391/782 [00:27<00:27, 14.46it/s]
 50% 393/782 [00:27<00:26, 14.43it/s]
 51% 395/782 [00:27<00:26, 14.40it/s]
 51% 397/782 [00:27<00:26, 14.41it/s]
 51% 399/782 [00:28<00:26, 14.42it/s]
 51% 401/782 [00:28<00:26, 14.42it/s]
 52% 403/782 [00:28<00:26, 14.43it/s]
 52% 405/782 [00:28<00:26, 14.43it/s]
 52% 407/782 [00:28<00:26, 14.42it/s]
 52% 409/782 [00:28<00:25, 14.42it/s]
 53% 411/782 [00:28<00:25, 14.43it/s]
 53% 413/782 [00:29<00:25, 14.19it/s]
 53% 415/782 [00:29<00:25, 14.28it/s]
 53% 417/782 [00:29<00:25, 14.34it/s]
 54% 419/782 [00:29<00:25, 14.34it/s]
 54% 421/782 [00:29<00:25, 13.94it/s]
 54% 423/782 [00:29<00:25, 14.08it/s]
 54% 425/782 [00:29<00:25, 14.18it/s]
 55% 427/782 [00:30<00:24, 14.27it/s]
 55% 429/782 [00:30<00:24, 14.33it/s]
 55% 431/782 [00:30<00:24, 14.16it/s]
 55% 433/782 [00:30<00:24, 14.19it/s]
 56% 435/782 [00:30<00:24, 14.22it/s]
 56% 437/782 [00:30<00:24, 14.30it/s]
 56% 439/782 [00:30<00:24, 14.23it/s]
 56% 441/782 [00:31<00:23, 14.31it/s]
 57% 443/782 [00:31<00:23, 14.37it/s]
 57% 445/782 [00:31<00:23, 14.19it/s]
 57% 447/782 [00:31<00:23, 14.21it/s]
 57% 449/782 [00:31<00:23, 14.27it/s]
 58% 451/782 [00:31<00:23, 14.12it/s]
 58% 453/782 [00:31<00:23, 14.22it/s]
 58% 455/782 [00:31<00:22, 14.31it/s]
 58% 457/782 [00:32<00:22, 14.25it/s]
 59% 459/782 [00:32<00:22, 14.32it/s]
 59% 461/782 [00:32<00:22, 14.25it/s]
 59% 463/782 [00:32<00:23, 13.66it/s]
 59% 465/782 [00:32<00:22, 13.91it/s]
 60% 467/782 [00:32<00:22, 14.01it/s]
 60% 469/782 [00:32<00:22, 14.13it/s]
 60% 471/782 [00:33<00:21, 14.22it/s]
 60% 473/782 [00:33<00:22, 14.02it/s]
 61% 475/782 [00:33<00:21, 14.11it/s]
 61% 477/782 [00:33<00:21, 14.14it/s]
 61% 479/782 [00:33<00:21, 14.24it/s]
 62% 481/782 [00:33<00:21, 14.21it/s]
 62% 483/782 [00:33<00:21, 14.19it/s]
 62% 485/782 [00:34<00:20, 14.27it/s]
 62% 487/782 [00:34<00:20, 14.35it/s]
 63% 489/782 [00:34<00:20, 14.23it/s]
 63% 491/782 [00:34<00:20, 14.21it/s]
 63% 493/782 [00:34<00:20, 14.21it/s]
 63% 495/782 [00:34<00:20, 14.30it/s]
 64% 497/782 [00:34<00:19, 14.39it/s]
 64% 499/782 [00:35<00:19, 14.20it/s]
 64% 501/782 [00:35<00:19, 14.17it/s]
 64% 503/782 [00:35<00:19, 14.25it/s]
 65% 505/782 [00:35<00:19, 14.33it/s]
 65% 507/782 [00:35<00:19, 14.19it/s]
 65% 509/782 [00:35<00:19, 14.26it/s]
 65% 511/782 [00:35<00:18, 14.33it/s]
 66% 513/782 [00:36<00:18, 14.39it/s]
 66% 515/782 [00:36<00:18, 14.40it/s]
 66% 517/782 [00:36<00:18, 14.29it/s]
 66% 519/782 [00:36<00:18, 14.39it/s]
 67% 521/782 [00:36<00:18, 14.43it/s]
 67% 523/782 [00:36<00:18, 14.15it/s]
 67% 525/782 [00:36<00:18, 14.15it/s]
 67% 527/782 [00:37<00:18, 14.11it/s]
 68% 529/782 [00:37<00:18, 14.05it/s]
 68% 531/782 [00:37<00:17, 14.08it/s]
 68% 533/782 [00:37<00:17, 14.07it/s]
 68% 535/782 [00:37<00:17, 14.05it/s]
 69% 537/782 [00:37<00:17, 14.14it/s]
 69% 539/782 [00:37<00:17, 14.12it/s]
 69% 541/782 [00:38<00:17, 14.12it/s]
 69% 543/782 [00:38<00:16, 14.21it/s]
 70% 545/782 [00:38<00:16, 14.19it/s]
 70% 547/782 [00:38<00:16, 14.28it/s]
 70% 549/782 [00:38<00:16, 14.19it/s]
 70% 551/782 [00:38<00:16, 14.23it/s]
 71% 553/782 [00:38<00:16, 14.24it/s]
 71% 555/782 [00:39<00:15, 14.31it/s]
 71% 557/782 [00:39<00:15, 14.26it/s]
 71% 559/782 [00:39<00:15, 14.35it/s]
 72% 561/782 [00:39<00:16, 13.77it/s]
 72% 563/782 [00:39<00:15, 13.87it/s]
 72% 565/782 [00:39<00:15, 13.90it/s]
 73% 567/782 [00:39<00:15, 14.07it/s]
 73% 569/782 [00:40<00:15, 14.01it/s]
 73% 571/782 [00:40<00:14, 14.18it/s]
 73% 573/782 [00:40<00:14, 14.17it/s]
 74% 575/782 [00:40<00:15, 13.66it/s]
 74% 577/782 [00:40<00:14, 13.78it/s]
 74% 579/782 [00:40<00:15, 13.40it/s]
 74% 581/782 [00:40<00:14, 13.56it/s]
 75% 583/782 [00:41<00:14, 13.82it/s]
 75% 585/782 [00:41<00:14, 13.92it/s]
 75% 587/782 [00:41<00:14, 13.44it/s]
 75% 589/782 [00:41<00:14, 13.66it/s]
 76% 591/782 [00:41<00:13, 13.89it/s]
 76% 593/782 [00:41<00:13, 13.94it/s]
 76% 595/782 [00:41<00:13, 14.03it/s]
 76% 597/782 [00:42<00:13, 14.18it/s]
 77% 599/782 [00:42<00:12, 14.11it/s]
 77% 601/782 [00:42<00:12, 14.16it/s]
 77% 603/782 [00:42<00:12, 14.25it/s]
 77% 605/782 [00:42<00:12, 14.21it/s]
 78% 607/782 [00:42<00:12, 14.09it/s]
 78% 609/782 [00:42<00:12, 13.94it/s]
 78% 611/782 [00:43<00:12, 14.10it/s]
 78% 613/782 [00:43<00:12, 14.08it/s]
 79% 615/782 [00:43<00:11, 14.10it/s]
 79% 617/782 [00:43<00:11, 14.21it/s]
 79% 619/782 [00:43<00:11, 14.17it/s]
 79% 621/782 [00:43<00:11, 14.28it/s]
 80% 623/782 [00:43<00:11, 13.99it/s]
 80% 625/782 [00:44<00:11, 14.01it/s]
 80% 627/782 [00:44<00:11, 14.04it/s]
 80% 629/782 [00:44<00:10, 14.17it/s]
 81% 631/782 [00:44<00:10, 14.01it/s]
 81% 633/782 [00:44<00:10, 14.15it/s]
 81% 635/782 [00:44<00:10, 13.95it/s]
 81% 637/782 [00:44<00:10, 14.13it/s]
 82% 639/782 [00:45<00:10, 13.47it/s]
 82% 641/782 [00:45<00:10, 13.77it/s]
 82% 643/782 [00:45<00:10, 13.88it/s]
 82% 645/782 [00:45<00:09, 13.97it/s]
 83% 647/782 [00:45<00:09, 14.12it/s]
 83% 649/782 [00:45<00:09, 14.27it/s]
 83% 651/782 [00:45<00:09, 14.32it/s]
 84% 653/782 [00:46<00:09, 14.32it/s]
 84% 655/782 [00:46<00:08, 14.36it/s]
 84% 657/782 [00:46<00:08, 14.41it/s]
 84% 659/782 [00:46<00:08, 14.32it/s]
 85% 661/782 [00:46<00:08, 13.71it/s]
 85% 663/782 [00:46<00:08, 13.83it/s]
 85% 665/782 [00:46<00:08, 14.02it/s]
 85% 667/782 [00:47<00:08, 14.04it/s]
 86% 669/782 [00:47<00:07, 14.17it/s]
 86% 671/782 [00:47<00:07, 14.15it/s]
 86% 673/782 [00:47<00:07, 14.27it/s]
 86% 675/782 [00:47<00:07, 14.35it/s]
 87% 677/782 [00:47<00:07, 14.32it/s]
 87% 679/782 [00:47<00:07, 14.33it/s]
 87% 681/782 [00:48<00:07, 14.36it/s]
 87% 683/782 [00:48<00:06, 14.29it/s]
 88% 685/782 [00:48<00:07, 12.98it/s]
 88% 687/782 [00:48<00:07, 13.31it/s]
 88% 689/782 [00:48<00:06, 13.54it/s]
 88% 691/782 [00:48<00:06, 13.81it/s]
 89% 693/782 [00:48<00:06, 13.99it/s]
 89% 695/782 [00:49<00:06, 14.02it/s]
 89% 697/782 [00:49<00:06, 14.17it/s]
 89% 699/782 [00:49<00:05, 14.28it/s]
 90% 701/782 [00:49<00:05, 14.36it/s]
 90% 703/782 [00:49<00:05, 14.40it/s]
 90% 705/782 [00:49<00:05, 13.68it/s]
 90% 707/782 [00:49<00:05, 13.90it/s]
 91% 709/782 [00:50<00:05, 13.95it/s]
 91% 711/782 [00:50<00:05, 14.01it/s]
 91% 713/782 [00:50<00:04, 14.15it/s]
 91% 715/782 [00:50<00:04, 14.14it/s]
 92% 717/782 [00:50<00:04, 14.24it/s]
 92% 719/782 [00:50<00:04, 14.17it/s]
 92% 721/782 [00:50<00:04, 14.16it/s]
 92% 723/782 [00:51<00:04, 14.12it/s]
 93% 725/782 [00:51<00:03, 14.26it/s]
 93% 727/782 [00:51<00:03, 14.36it/s]
 93% 729/782 [00:51<00:03, 14.33it/s]
 93% 731/782 [00:51<00:03, 14.27it/s]
 94% 733/782 [00:51<00:03, 14.21it/s]
 94% 735/782 [00:51<00:03, 14.32it/s]
 94% 737/782 [00:52<00:03, 14.20it/s]
 95% 739/782 [00:52<00:03, 14.29it/s]
 95% 741/782 [00:52<00:02, 14.21it/s]
 95% 743/782 [00:52<00:02, 14.20it/s]
 95% 745/782 [00:52<00:02, 14.20it/s]
 96% 747/782 [00:52<00:02, 14.22it/s]
 96% 749/782 [00:52<00:02, 14.29it/s]
 96% 751/782 [00:52<00:02, 14.38it/s]
 96% 753/782 [00:53<00:02, 14.39it/s]
 97% 755/782 [00:53<00:01, 14.29it/s]
 97% 757/782 [00:53<00:01, 14.32it/s]
 97% 759/782 [00:53<00:01, 14.37it/s]
 97% 761/782 [00:53<00:01, 14.39it/s]
 98% 763/782 [00:53<00:01, 14.38it/s]
 98% 765/782 [00:53<00:01, 14.41it/s]
 98% 767/782 [00:54<00:01, 14.32it/s]
 98% 769/782 [00:54<00:00, 14.25it/s]
 99% 771/782 [00:54<00:00, 14.28it/s]
 99% 773/782 [00:54<00:00, 14.25it/s]
 99% 775/782 [00:54<00:00, 14.32it/s]
 99% 777/782 [00:54<00:00, 13.80it/s]
100% 779/782 [00:54<00:00, 14.02it/s]
100% 781/782 [00:55<00:00, 14.15it/s]
100% 782/782 [00:55<00:00, 14.18it/s]
Epoch: 10 | Time: 3m 46s
	Train Loss: 0.005 | Train Acc: 100.00         | Train Attn Mass: 4.53 | Train PPL:   1.005
	 Val. Loss: 0.000 |   Val Acc: 100.00         |  Val. Attn Mass: 3.89 |  Val. PPL:   1.000

  0% 0/782 [00:00<?, ?it/s]
  0% 1/782 [00:00<02:56,  4.43it/s]
  0% 2/782 [00:00<02:57,  4.41it/s]
  0% 3/782 [00:00<02:54,  4.47it/s]
  1% 4/782 [00:00<02:53,  4.48it/s]
  1% 5/782 [00:01<02:52,  4.50it/s]
  1% 6/782 [00:01<02:53,  4.48it/s]
  1% 7/782 [00:01<02:50,  4.54it/s]
  1% 8/782 [00:01<02:49,  4.57it/s]
  1% 9/782 [00:01<02:49,  4.57it/s]
  1% 10/782 [00:02<02:49,  4.56it/s]
  1% 11/782 [00:02<02:48,  4.58it/s]
  2% 12/782 [00:02<02:48,  4.58it/s]
  2% 13/782 [00:02<02:48,  4.57it/s]
  2% 14/782 [00:03<02:47,  4.59it/s]
  2% 15/782 [00:03<02:46,  4.60it/s]
  2% 16/782 [00:03<02:46,  4.60it/s]
  2% 17/782 [00:03<02:46,  4.59it/s]
  2% 18/782 [00:03<02:46,  4.58it/s]
  2% 19/782 [00:04<02:47,  4.56it/s]
  3% 20/782 [00:04<02:47,  4.55it/s]
  3% 21/782 [00:04<02:47,  4.55it/s]
  3% 22/782 [00:04<02:47,  4.55it/s]
  3% 23/782 [00:05<02:46,  4.55it/s]
  3% 24/782 [00:05<02:45,  4.58it/s]
  3% 25/782 [00:05<02:43,  4.62it/s]
  3% 26/782 [00:05<02:44,  4.59it/s]
  3% 27/782 [00:05<02:44,  4.59it/s]
